nohup: ignoring input
[2024-07-31 02:22:04,236] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-31 02:22:08,666] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-31 02:22:08,667] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train_mem.py --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version plain --data_path /home/work/ai-hub/data/train/json_data/train-shuffle-description-all.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower ybelkada/pix2struct-base --mm_projector_type mlp2x_gelu --tune_mm_mlp_adapter True --mm_use_im_start_end False --mm_use_im_patch_token False --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-pretrain-description-all-deplot --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 24000 --save_total_limit 1 --learning_rate 1e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-07-31 02:22:11,791] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-31 02:22:14,025] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-07-31 02:22:14,026] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-07-31 02:22:14,026] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-31 02:22:14,026] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-31 02:22:14,026] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-31 02:22:14,026] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-31 02:22:14,026] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-31 02:22:18,042] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-31 02:22:18,052] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-31 02:22:22,165] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-31 02:22:22,165] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-31 02:22:22,165] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.17s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.15s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.91s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.10s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.89s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.08s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240731_022248-1fycgh71
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run peachy-sunset-241
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/1fycgh71
   0%|          | 0/15001 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/15001 [00:05<24:12:28,  5.81s/it]                                                      {'loss': 2.9526, 'learning_rate': 2.2172949002217296e-07, 'epoch': 0.0}
   0%|          | 1/15001 [00:05<24:12:28,  5.81s/it]   0%|          | 2/15001 [00:08<16:08:34,  3.87s/it]                                                      {'loss': 2.6163, 'learning_rate': 4.434589800443459e-07, 'epoch': 0.0}
 20%|██        | 3043/15001 [1:58:22<7:45:04,  2.33s/it] 20%|██        | 3044/15001 [1:58:25<7:48:44,  2.35s/it]                                                        {'loss': 0.108, 'learning_rate': 9.236613262002918e-05, 'epoch': 0.2}
 20%|██        | 3044/15001 [1:58:25<7:48:44,  2.35s/it] 20%|██        | 3045/15001 [1:58:27<7:40:27,  2.31s/it]                                                        {'loss': 0.1454, 'learning_rate': 9.236039818865012e-05, 'epoch': 0.2}
 20%|██        | 3045/15001 [1:58:27<7:40:27,  2.31s/it] 20%|██        | 3046/15001 [1:58:30<7:49:04,  2.35s/it]                                                        {'loss': 0.1577, 'learning_rate': 9.235466178242254e-05, 'epoch': 0.2}
 20%|██        | 3046/15001 [1:58:30<7:49:04,  2.35s/it] 20%|██        | 3047/15001 [1:58:32<7:50:51,  2.36s/it]                                                        {'loss': 0.1023, 'learning_rate': 9.234892340161386e-05, 'epoch': 0.2}
 20%|██        | 3047/15001 [1:58:32<7:50:51,  2.36s/it] 20%|██        | 3048/15001 [1:58:34<7:45:05,  2.33s/it]                                                        {'loss': 0.1087, 'learning_rate': 9.23431830464916e-05, 'epoch': 0.2}
 20%|██        | 3048/15001 [1:58:34<7:45:05,  2.33s/it] 20%|██        | 3049/15001 [1:58:36<7:33:57,  2.28s/it]                                                        {'loss': 0.1047, 'learning_rate': 9.23374407173234e-05, 'epoch': 0.2}
 20%|██        | 3049/15001 [1:58:36<7:33:57,  2.28s/it] 20%|██        | 3050/15001 [1:58:39<7:31:25,  2.27s/it]                                                        {'loss': 0.0935, 'learning_rate': 9.233169641437694e-05, 'epoch': 0.2}
 20%|██        | 3050/15001 [1:58:39<7:31:25,  2.27s/it] 20%|██        | 3051/15001 [1:58:41<7:27:59,  2.25s/it]                                                        {'loss': 0.0773, 'learning_rate': 9.232595013792002e-05, 'epoch': 0.2}
 20%|██        | 3051/15001 [1:58:41<7:27:59,  2.25s/it] 20%|██        | 3052/15001 [1:58:43<7:12:48,  2.17s/it]                                                        {'loss': 0.1051, 'learning_rate': 9.232020188822055e-05, 'epoch': 0.2}
 20%|██        | 3052/15001 [1:58:43<7:12:48,  2.17s/it] 20%|██        | 3053/15001 [1:58:45<7:21:29,  2.22s/it]                                                        {'loss': 0.0922, 'learning_rate': 9.231445166554651e-05, 'epoch': 0.2}
 20%|██        | 3053/15001 [1:58:45<7:21:29,  2.22s/it] 20%|██        | 3054/15001 [1:58:47<7:12:18,  2.17s/it]                                                        {'loss': 0.096, 'learning_rate': 9.230869947016598e-05, 'epoch': 0.2}
 20%|██        | 3054/15001 [1:58:47<7:12:18,  2.17s/it] 20%|██        | 3055/15001 [1:58:49<7:06:41,  2.14s/it]                                                        {'loss': 0.0854, 'learning_rate': 9.230294530234713e-05, 'epoch': 0.2}
 20%|██        | 3055/15001 [1:58:49<7:06:41,  2.14s/it] 20%|██        | 3056/15001 [1:58:52<7:23:11,  2.23s/it]                                                        {'loss': 0.1261, 'learning_rate': 9.229718916235821e-05, 'epoch': 0.2}
 20%|██        | 3056/15001 [1:58:52<7:23:11,  2.23s/it] 20%|██        | 3057/15001 [1:58:54<7:33:36,  2.28s/it]                                                        {'loss': 0.0779, 'learning_rate': 9.229143105046756e-05, 'epoch': 0.2}
 20%|██        | 3057/15001 [1:58:54<7:33:36,  2.28s/it] 20%|██        | 3058/15001 [1:58:57<7:43:10,  2.33s/it]                                                        {'loss': 0.1342, 'learning_rate': 9.228567096694366e-05, 'epoch': 0.2}
 20%|██        | 3058/15001 [1:58:57<7:43:10,  2.33s/it] 20%|██        | 3059/15001 [1:58:59<7:46:10,  2.34s/it]                                                        {'loss': 0.0969, 'learning_rate': 9.227990891205502e-05, 'epoch': 0.2}
 20%|██        | 3059/15001 [1:58:59<7:46:10,  2.34s/it] 20%|██        | 3060/15001 [1:59:01<7:28:38,  2.25s/it]                                                        {'loss': 0.0658, 'learning_rate': 9.227414488607027e-05, 'epoch': 0.2}
 20%|██        | 3060/15001 [1:59:01<7:28:38,  2.25s/it] 20%|██        | 3061/15001 [1:59:04<7:55:43,  2.39s/it]                                                        {'loss': 0.1242, 'learning_rate': 9.226837888925813e-05, 'epoch': 0.2}
 20%|██        | 3061/15001 [1:59:04<7:55:43,  2.39s/it] 20%|██        | 3062/15001 [1:59:06<8:10:17,  2.46s/it]                                                        {'loss': 0.1167, 'learning_rate': 9.226261092188741e-05, 'epoch': 0.2}
 20%|██        | 3062/15001 [1:59:06<8:10:17,  2.46s/it] 20%|██        | 3063/15001 [1:59:09<8:04:14,  2.43s/it]                                                        {'loss': 0.1259, 'learning_rate': 9.225684098422705e-05, 'epoch': 0.2}
 20%|██        | 3063/15001 [1:59:09<8:04:14,  2.43s/it] 20%|██        | 3064/15001 [1:59:11<7:59:01,  2.41s/it]                                                        {'loss': 0.0955, 'learning_rate': 9.225106907654599e-05, 'epoch': 0.2}
 20%|██        | 3064/15001 [1:59:11<7:59:01,  2.41s/it] 20%|██        | 3065/15001 [1:59:13<7:55:40,  2.39s/it]                                                        {'loss': 0.0685, 'learning_rate': 9.224529519911333e-05, 'epoch': 0.2}
 20%|██        | 3065/15001 [1:59:13<7:55:40,  2.39s/it] 20%|██        | 3066/15001 [1:59:16<8:01:51,  2.42s/it]                                                        {'loss': 0.0929, 'learning_rate': 9.223951935219827e-05, 'epoch': 0.2}
 20%|██        | 3066/15001 [1:59:16<8:01:51,  2.42s/it] 20%|██        | 3067/15001 [1:59:18<7:42:12,  2.32s/it]                                                        {'loss': 0.0955, 'learning_rate': 9.223374153607009e-05, 'epoch': 0.2}
 20%|██        | 3067/15001 [1:59:18<7:42:12,  2.32s/it] 20%|██        | 3068/15001 [1:59:20<7:39:12,  2.31s/it]                                                        {'loss': 0.0789, 'learning_rate': 9.222796175099812e-05, 'epoch': 0.2}
 20%|██        | 3068/15001 [1:59:20<7:39:12,  2.31s/it] 20%|██        | 3069/15001 [1:59:22<7:36:58,  2.30s/it]                                                        {'loss': 0.0716, 'learning_rate': 9.222217999725182e-05, 'epoch': 0.2}
 20%|██        | 3069/15001 [1:59:22<7:36:58,  2.30s/it] 20%|██        | 3070/15001 [1:59:25<7:34:53,  2.29s/it]                                                        {'loss': 0.0896, 'learning_rate': 9.221639627510076e-05, 'epoch': 0.2}
 20%|██        | 3070/15001 [1:59:25<7:34:53,  2.29s/it] 20%|██        | 3071/15001 [1:59:27<7:52:46,  2.38s/it]                                                        {'loss': 0.1133, 'learning_rate': 9.221061058481455e-05, 'epoch': 0.2}
 20%|██        | 3071/15001 [1:59:27<7:52:46,  2.38s/it] 20%|██        | 3072/15001 [1:59:30<8:34:13,  2.59s/it]                                                        {'loss': 0.1249, 'learning_rate': 9.220482292666294e-05, 'epoch': 0.2}
 20%|██        | 3072/15001 [1:59:30<8:34:13,  2.59s/it] 20%|██        | 3073/15001 [1:59:33<8:15:15,  2.49s/it]                                                        {'loss': 0.0813, 'learning_rate': 9.219903330091575e-05, 'epoch': 0.2}
 20%|██        | 3073/15001 [1:59:33<8:15:15,  2.49s/it] 20%|██        | 3074/15001 [1:59:35<8:27:55,  2.56s/it]                                                        {'loss': 0.1391, 'learning_rate': 9.219324170784287e-05, 'epoch': 0.2}
 20%|██        | 3074/15001 [1:59:35<8:27:55,  2.56s/it] 20%|██        | 3075/15001 [1:59:38<8:19:48,  2.51s/it]                                                        {'loss': 0.1081, 'learning_rate': 9.218744814771434e-05, 'epoch': 0.2}
 20%|██        | 3075/15001 [1:59:38<8:19:48,  2.51s/it] 21%|██        | 3076/15001 [1:59:40<8:05:48,  2.44s/it]                                                        {'loss': 0.1278, 'learning_rate': 9.218165262080023e-05, 'epoch': 0.21}
 21%|██        | 3076/15001 [1:59:40<8:05:48,  2.44s/it] 21%|██        | 3077/15001 [1:59:42<7:49:27,  2.36s/it]                                                        {'loss': 0.0827, 'learning_rate': 9.217585512737075e-05, 'epoch': 0.21}
 21%|██        | 3077/15001 [1:59:42<7:49:27,  2.36s/it] 21%|██        | 3078/15001 [1:59:45<7:51:20,  2.37s/it]                                                        {'loss': 0.1376, 'learning_rate': 9.217005566769614e-05, 'epoch': 0.21}
 21%|██        | 3078/15001 [1:59:45<7:51:20,  2.37s/it] 21%|██        | 3079/15001 [1:59:47<7:53:13,  2.38s/it]                                                        {'loss': 0.1276, 'learning_rate': 9.216425424204682e-05, 'epoch': 0.21}
 21%|██        | 3079/15001 [1:59:47<7:53:13,  2.38s/it] 21%|██        | 3080/15001 [1:59:49<7:56:11,  2.40s/it]                                                        {'loss': 0.0835, 'learning_rate': 9.215845085069324e-05, 'epoch': 0.21}
 21%|██        | 3080/15001 [1:59:49<7:56:11,  2.40s/it] 21%|██        | 3081/15001 [1:59:52<7:35:51,  2.29s/it]                                                        {'loss': 0.0456, 'learning_rate': 9.215264549390595e-05, 'epoch': 0.21}
 21%|██        | 3081/15001 [1:59:52<7:35:51,  2.29s/it] 21%|██        | 3082/15001 [1:59:54<7:22:29,  2.23s/it]                                                        {'loss': 0.0887, 'learning_rate': 9.214683817195557e-05, 'epoch': 0.21}
 21%|██        | 3082/15001 [1:59:54<7:22:29,  2.23s/it] 21%|██        | 3083/15001 [1:59:56<7:25:39,  2.24s/it]                                                        {'loss': 0.1123, 'learning_rate': 9.214102888511287e-05, 'epoch': 0.21}
 21%|██        | 3083/15001 [1:59:56<7:25:39,  2.24s/it] 21%|██        | 3084/15001 [1:59:58<7:19:13,  2.21s/it]                                                        {'loss': 0.0906, 'learning_rate': 9.213521763364868e-05, 'epoch': 0.21}
 21%|██        | 3084/15001 [1:59:58<7:19:13,  2.21s/it] 21%|██        | 3085/15001 [2:00:00<7:32:27,  2.28s/it]                                                        {'loss': 0.096, 'learning_rate': 9.212940441783391e-05, 'epoch': 0.21}
 21%|██        | 3085/15001 [2:00:00<7:32:27,  2.28s/it] 21%|██        | 3086/15001 [2:00:03<7:25:18,  2.24s/it]                                                        {'loss': 0.0887, 'learning_rate': 9.212358923793958e-05, 'epoch': 0.21}
 21%|██        | 3086/15001 [2:00:03<7:25:18,  2.24s/it] 21%|██        | 3087/15001 [2:00:05<7:16:53,  2.20s/it]                                                        {'loss': 0.1154, 'learning_rate': 9.21177720942368e-05, 'epoch': 0.21}
 21%|██        | 3087/15001 [2:00:05<7:16:53,  2.20s/it] 21%|██        | 3088/15001 [2:00:07<7:16:18,  2.20s/it]                                                        {'loss': 0.1062, 'learning_rate': 9.211195298699674e-05, 'epoch': 0.21}
 21%|██        | 3088/15001 [2:00:07<7:16:18,  2.20s/it] 21%|██        | 3089/15001 [2:00:10<7:52:50,  2.38s/it]                                                        {'loss': 0.1014, 'learning_rate': 9.210613191649071e-05, 'epoch': 0.21}
 21%|██        | 3089/15001 [2:00:10<7:52:50,  2.38s/it] 21%|██        | 3090/15001 [2:00:12<8:07:52,  2.46s/it]                                                        {'loss': 0.2342, 'learning_rate': 9.210030888299011e-05, 'epoch': 0.21}
 21%|██        | 3090/15001 [2:00:12<8:07:52,  2.46s/it] 21%|██        | 3091/15001 [2:00:14<7:41:37,  2.33s/it]                                                        {'loss': 0.0856, 'learning_rate': 9.209448388676635e-05, 'epoch': 0.21}
 21%|██        | 3091/15001 [2:00:14<7:41:37,  2.33s/it] 21%|██        | 3092/15001 [2:00:17<7:59:05,  2.41s/it]                                                        {'loss': 0.0968, 'learning_rate': 9.208865692809104e-05, 'epoch': 0.21}
 21%|██        | 3092/15001 [2:00:17<7:59:05,  2.41s/it] 21%|██        | 3093/15001 [2:00:19<7:47:31,  2.36s/it]                                                        {'loss': 0.103, 'learning_rate': 9.208282800723583e-05, 'epoch': 0.21}
 21%|██        | 3093/15001 [2:00:19<7:47:31,  2.36s/it] 21%|██        | 3094/15001 [2:00:21<7:41:18,  2.32s/it]                                                        {'loss': 0.092, 'learning_rate': 9.207699712447246e-05, 'epoch': 0.21}
 21%|██        | 3094/15001 [2:00:21<7:41:18,  2.32s/it] 21%|██        | 3095/15001 [2:00:24<7:34:54,  2.29s/it]                                                        {'loss': 0.1301, 'learning_rate': 9.207116428007275e-05, 'epoch': 0.21}
 21%|██        | 3095/15001 [2:00:24<7:34:54,  2.29s/it] 21%|██        | 3096/15001 [2:00:26<7:23:03,  2.23s/it]                                                        {'loss': 0.1048, 'learning_rate': 9.206532947430864e-05, 'epoch': 0.21}
 21%|██        | 3096/15001 [2:00:26<7:23:03,  2.23s/it] 21%|██        | 3097/15001 [2:00:28<7:24:04,  2.24s/it]                                                        {'loss': 0.0686, 'learning_rate': 9.205949270745217e-05, 'epoch': 0.21}
 21%|██        | 3097/15001 [2:00:28<7:24:04,  2.24s/it] 21%|██        | 3098/15001 [2:00:31<7:42:44,  2.33s/it]                                                        {'loss': 0.0777, 'learning_rate': 9.205365397977541e-05, 'epoch': 0.21}
 21%|██        | 3098/15001 [2:00:31<7:42:44,  2.33s/it] 21%|██        | 3099/15001 [2:00:33<7:56:14,  2.40s/it]                                                        {'loss': 0.1029, 'learning_rate': 9.20478132915506e-05, 'epoch': 0.21}
 21%|██        | 3099/15001 [2:00:33<7:56:14,  2.40s/it] 21%|██        | 3100/15001 [2:00:35<7:36:44,  2.30s/it]                                                        {'loss': 0.0737, 'learning_rate': 9.204197064305001e-05, 'epoch': 0.21}
 21%|██        | 3100/15001 [2:00:35<7:36:44,  2.30s/it] 21%|██        | 3101/15001 [2:00:38<7:40:34,  2.32s/it]                                                        {'loss': 0.0793, 'learning_rate': 9.203612603454604e-05, 'epoch': 0.21}
 21%|██        | 3101/15001 [2:00:38<7:40:34,  2.32s/it] 21%|██        | 3102/15001 [2:00:40<7:23:51,  2.24s/it]                                                        {'loss': 0.0625, 'learning_rate': 9.203027946631115e-05, 'epoch': 0.21}
 21%|██        | 3102/15001 [2:00:40<7:23:51,  2.24s/it] 21%|██        | 3103/15001 [2:00:42<7:28:25,  2.26s/it]                                                        {'loss': 0.0969, 'learning_rate': 9.202443093861795e-05, 'epoch': 0.21}
 21%|██        | 3103/15001 [2:00:42<7:28:25,  2.26s/it] 21%|██        | 3104/15001 [2:00:44<7:22:43,  2.23s/it]                                                        {'loss': 0.053, 'learning_rate': 9.201858045173903e-05, 'epoch': 0.21}
 21%|██        | 3104/15001 [2:00:44<7:22:43,  2.23s/it] 21%|██        | 3105/15001 [2:00:46<7:26:36,  2.25s/it]                                                        {'loss': 0.0653, 'learning_rate': 9.20127280059472e-05, 'epoch': 0.21}
 21%|██        | 3105/15001 [2:00:46<7:26:36,  2.25s/it] 21%|██        | 3106/15001 [2:00:50<8:42:21,  2.63s/it]                                                        {'loss': 0.1147, 'learning_rate': 9.200687360151528e-05, 'epoch': 0.21}
 21%|██        | 3106/15001 [2:00:50<8:42:21,  2.63s/it] 21%|██        | 3107/15001 [2:00:53<8:44:28,  2.65s/it]                                                        {'loss': 0.1544, 'learning_rate': 9.200101723871618e-05, 'epoch': 0.21}
 21%|██        | 3107/15001 [2:00:53<8:44:28,  2.65s/it] 21%|██        | 3108/15001 [2:00:55<8:46:24,  2.66s/it]                                                        {'loss': 0.1553, 'learning_rate': 9.199515891782297e-05, 'epoch': 0.21}
 21%|██        | 3108/15001 [2:00:55<8:46:24,  2.66s/it] 21%|██        | 3109/15001 [2:00:58<8:30:57,  2.58s/it]                                                        {'loss': 0.1152, 'learning_rate': 9.198929863910874e-05, 'epoch': 0.21}
 21%|██        | 3109/15001 [2:00:58<8:30:57,  2.58s/it] 21%|██        | 3110/15001 [2:01:00<8:00:24,  2.42s/it]                                                        {'loss': 0.1107, 'learning_rate': 9.19834364028467e-05, 'epoch': 0.21}
 21%|██        | 3110/15001 [2:01:00<8:00:24,  2.42s/it] 21%|██        | 3111/15001 [2:01:02<7:46:49,  2.36s/it]                                                        {'loss': 0.15, 'learning_rate': 9.197757220931013e-05, 'epoch': 0.21}
 21%|██        | 3111/15001 [2:01:02<7:46:49,  2.36s/it] 21%|██        | 3112/15001 [2:01:04<7:43:35,  2.34s/it]                                                        {'loss': 0.0606, 'learning_rate': 9.197170605877247e-05, 'epoch': 0.21}
 21%|██        | 3112/15001 [2:01:04<7:43:35,  2.34s/it] 21%|██        | 3113/15001 [2:01:07<8:14:07,  2.49s/it]                                                        {'loss': 0.096, 'learning_rate': 9.196583795150715e-05, 'epoch': 0.21}
 21%|██        | 3113/15001 [2:01:07<8:14:07,  2.49s/it] 21%|██        | 3114/15001 [2:01:09<8:06:45,  2.46s/it]                                                        {'loss': 0.0533, 'learning_rate': 9.195996788778779e-05, 'epoch': 0.21}
 21%|██        | 3114/15001 [2:01:09<8:06:45,  2.46s/it] 21%|██        | 3115/15001 [2:01:12<8:03:02,  2.44s/it]                                                        {'loss': 0.0715, 'learning_rate': 9.195409586788799e-05, 'epoch': 0.21}
 21%|██        | 3115/15001 [2:01:12<8:03:02,  2.44s/it] 21%|██        | 3116/15001 [2:01:14<8:06:00,  2.45s/it]                                                        {'loss': 0.1342, 'learning_rate': 9.194822189208155e-05, 'epoch': 0.21}
 21%|██        | 3116/15001 [2:01:14<8:06:00,  2.45s/it] 21%|██        | 3117/15001 [2:01:17<7:51:39,  2.38s/it]                                                        {'loss': 0.0649, 'learning_rate': 9.19423459606423e-05, 'epoch': 0.21}
 21%|██        | 3117/15001 [2:01:17<7:51:39,  2.38s/it] 21%|██        | 3118/15001 [2:01:19<7:28:21,  2.26s/it]                                                        {'loss': 0.1059, 'learning_rate': 9.19364680738442e-05, 'epoch': 0.21}
 21%|██        | 3118/15001 [2:01:19<7:28:21,  2.26s/it] 21%|██        | 3119/15001 [2:01:21<7:25:31,  2.25s/it]                                                        {'loss': 0.0867, 'learning_rate': 9.193058823196125e-05, 'epoch': 0.21}
 21%|██        | 3119/15001 [2:01:21<7:25:31,  2.25s/it] 21%|██        | 3120/15001 [2:01:23<7:32:32,  2.29s/it]                                                        {'loss': 0.1458, 'learning_rate': 9.192470643526758e-05, 'epoch': 0.21}
 21%|██        | 3120/15001 [2:01:23<7:32:32,  2.29s/it] 21%|██        | 3121/15001 [2:01:25<7:31:06,  2.28s/it]                                                        {'loss': 0.0556, 'learning_rate': 9.191882268403743e-05, 'epoch': 0.21}
 21%|██        | 3121/15001 [2:01:25<7:31:06,  2.28s/it] 21%|██        | 3122/15001 [2:01:29<8:25:25,  2.55s/it]                                                        {'loss': 0.0808, 'learning_rate': 9.191293697854503e-05, 'epoch': 0.21}
 21%|██        | 3122/15001 [2:01:29<8:25:25,  2.55s/it] 21%|██        | 3123/15001 [2:01:31<8:06:25,  2.46s/it]                                                        {'loss': 0.0807, 'learning_rate': 9.190704931906482e-05, 'epoch': 0.21}
 21%|██        | 3123/15001 [2:01:31<8:06:25,  2.46s/it] 21%|██        | 3124/15001 [2:01:33<7:57:45,  2.41s/it]                                                        {'loss': 0.0798, 'learning_rate': 9.190115970587129e-05, 'epoch': 0.21}
