[2024-07-29 01:55:02,589] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-29 01:55:06,219] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-29 01:55:06,220] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed ./scripts/zero2.json --model_name_or_path Qwen/Qwen2-7B-Instruct --version qwen_2 --data_path /home/work/ai-hub/data/train/json_data/finetune_100k.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --pretrain_mm_mlp_adapter /home/work/ai-hub/Test_LLaVA/checkpoints/llava-v1.5-7b-qwen2/mm_projector.bin --mm_projector_type mlp2x_gelu --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-qwen2-lora --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-07-29 01:55:08,942] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-29 01:55:11,253] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-07-29 01:55:11,253] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-07-29 01:55:11,253] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-29 01:55:11,254] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-29 01:55:11,254] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-29 01:55:11,254] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-29 01:55:11,254] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-29 01:55:15,398] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-29 01:55:15,730] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-29 01:55:19,346] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-29 01:55:19,346] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-07-29 01:55:19,346] [INFO] [comm.py:637:init_distributed] cdb=None
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 708.02it/s]
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2261.39it/s]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.02s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.97s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.87s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.84s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.83s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.82s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.08s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.01s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  2.00s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.94s/it]
Adding LoRA adapters...
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240729_015720-fdejz09r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run proud-haze-211
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/fdejz09r
   0%|          | 0/6250 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/6250 [00:07<12:21:04,  7.12s/it]                                                     {'loss': 1.0276, 'learning_rate': 1.0638297872340426e-07, 'epoch': 0.0}
 49%|████▉     | 3085/6250 [1:40:54<1:44:18,  1.98s/it] 49%|████▉     | 3086/6250 [1:40:56<1:42:21,  1.94s/it]                                                       {'loss': 0.0913, 'learning_rate': 1.0688718341977336e-05, 'epoch': 0.49}
 49%|████▉     | 3086/6250 [1:40:56<1:42:21,  1.94s/it] 49%|████▉     | 3087/6250 [1:40:58<1:42:49,  1.95s/it]                                                       {'loss': 0.0924, 'learning_rate': 1.0683548119414293e-05, 'epoch': 0.49}
 49%|████▉     | 3087/6250 [1:40:58<1:42:49,  1.95s/it] 49%|████▉     | 3088/6250 [1:41:00<1:43:05,  1.96s/it]                                                       {'loss': 0.1133, 'learning_rate': 1.0678377713266346e-05, 'epoch': 0.49}
 49%|████▉     | 3088/6250 [1:41:00<1:43:05,  1.96s/it] 49%|████▉     | 3089/6250 [1:41:02<1:42:02,  1.94s/it]                                                       {'loss': 0.0919, 'learning_rate': 1.0673207124922148e-05, 'epoch': 0.49}
 49%|████▉     | 3089/6250 [1:41:02<1:42:02,  1.94s/it] 49%|████▉     | 3090/6250 [1:41:04<1:43:10,  1.96s/it]                                                       {'loss': 0.054, 'learning_rate': 1.0668036355770391e-05, 'epoch': 0.49}
 49%|████▉     | 3090/6250 [1:41:04<1:43:10,  1.96s/it] 49%|████▉     | 3091/6250 [1:41:06<1:45:09,  2.00s/it]                                                       {'loss': 0.14, 'learning_rate': 1.0662865407199827e-05, 'epoch': 0.49}
 49%|████▉     | 3091/6250 [1:41:06<1:45:09,  2.00s/it] 49%|████▉     | 3092/6250 [1:41:08<1:44:41,  1.99s/it]                                                       {'loss': 0.1125, 'learning_rate': 1.0657694280599249e-05, 'epoch': 0.49}
 49%|████▉     | 3092/6250 [1:41:08<1:44:41,  1.99s/it] 49%|████▉     | 3093/6250 [1:41:10<1:44:57,  1.99s/it]                                                       {'loss': 0.0879, 'learning_rate': 1.0652522977357498e-05, 'epoch': 0.49}
 49%|████▉     | 3093/6250 [1:41:10<1:44:57,  1.99s/it] 50%|████▉     | 3094/6250 [1:41:12<1:43:17,  1.96s/it]                                                       {'loss': 0.0532, 'learning_rate': 1.0647351498863464e-05, 'epoch': 0.5}
 50%|████▉     | 3094/6250 [1:41:12<1:43:17,  1.96s/it] 50%|████▉     | 3095/6250 [1:41:14<1:43:26,  1.97s/it]                                                       {'loss': 0.048, 'learning_rate': 1.0642179846506091e-05, 'epoch': 0.5}
 50%|████▉     | 3095/6250 [1:41:14<1:43:26,  1.97s/it] 50%|████▉     | 3096/6250 [1:41:16<1:42:05,  1.94s/it]                                                       {'loss': 0.1242, 'learning_rate': 1.063700802167435e-05, 'epoch': 0.5}
 50%|████▉     | 3096/6250 [1:41:16<1:42:05,  1.94s/it] 50%|████▉     | 3097/6250 [1:41:18<1:45:25,  2.01s/it]                                                       {'loss': 0.4843, 'learning_rate': 1.0631836025757285e-05, 'epoch': 0.5}
 50%|████▉     | 3097/6250 [1:41:18<1:45:25,  2.01s/it] 50%|████▉     | 3098/6250 [1:41:20<1:43:09,  1.96s/it]                                                       {'loss': 0.0491, 'learning_rate': 1.0626663860143962e-05, 'epoch': 0.5}
 50%|████▉     | 3098/6250 [1:41:20<1:43:09,  1.96s/it] 50%|████▉     | 3099/6250 [1:41:22<1:43:32,  1.97s/it]                                                       {'loss': 0.0316, 'learning_rate': 1.0621491526223508e-05, 'epoch': 0.5}
 50%|████▉     | 3099/6250 [1:41:22<1:43:32,  1.97s/it] 50%|████▉     | 3100/6250 [1:41:24<1:41:46,  1.94s/it]                                                       {'loss': 0.0429, 'learning_rate': 1.0616319025385088e-05, 'epoch': 0.5}
 50%|████▉     | 3100/6250 [1:41:24<1:41:46,  1.94s/it] 50%|████▉     | 3101/6250 [1:41:26<1:43:52,  1.98s/it]                                                       {'loss': 0.0438, 'learning_rate': 1.0611146359017911e-05, 'epoch': 0.5}
 50%|████▉     | 3101/6250 [1:41:26<1:43:52,  1.98s/it] 50%|████▉     | 3102/6250 [1:41:28<1:43:22,  1.97s/it]                                                       {'loss': 0.0675, 'learning_rate': 1.0605973528511241e-05, 'epoch': 0.5}
 50%|████▉     | 3102/6250 [1:41:28<1:43:22,  1.97s/it] 50%|████▉     | 3103/6250 [1:41:30<1:43:45,  1.98s/it]                                                       {'loss': 0.1297, 'learning_rate': 1.0600800535254372e-05, 'epoch': 0.5}
 50%|████▉     | 3103/6250 [1:41:30<1:43:45,  1.98s/it] 50%|████▉     | 3104/6250 [1:41:32<1:41:55,  1.94s/it]                                                       {'loss': 0.0854, 'learning_rate': 1.059562738063665e-05, 'epoch': 0.5}
 50%|████▉     | 3104/6250 [1:41:32<1:41:55,  1.94s/it] 50%|████▉     | 3105/6250 [1:41:33<1:40:49,  1.92s/it]                                                       {'loss': 0.0461, 'learning_rate': 1.0590454066047459e-05, 'epoch': 0.5}
 50%|████▉     | 3105/6250 [1:41:33<1:40:49,  1.92s/it] 50%|████▉     | 3106/6250 [1:41:35<1:39:59,  1.91s/it]                                                       {'loss': 0.0342, 'learning_rate': 1.0585280592876233e-05, 'epoch': 0.5}
 50%|████▉     | 3106/6250 [1:41:35<1:39:59,  1.91s/it] 50%|████▉     | 3107/6250 [1:41:37<1:40:43,  1.92s/it]                                                       {'loss': 0.0692, 'learning_rate': 1.0580106962512446e-05, 'epoch': 0.5}
 50%|████▉     | 3107/6250 [1:41:37<1:40:43,  1.92s/it] 50%|████▉     | 3108/6250 [1:41:39<1:40:10,  1.91s/it]                                                       {'loss': 0.0329, 'learning_rate': 1.0574933176345608e-05, 'epoch': 0.5}
 50%|████▉     | 3108/6250 [1:41:39<1:40:10,  1.91s/it] 50%|████▉     | 3109/6250 [1:41:41<1:42:38,  1.96s/it]                                                       {'loss': 0.0679, 'learning_rate': 1.056975923576528e-05, 'epoch': 0.5}
 50%|████▉     | 3109/6250 [1:41:41<1:42:38,  1.96s/it] 50%|████▉     | 3110/6250 [1:41:43<1:43:00,  1.97s/it]                                                       {'loss': 0.0603, 'learning_rate': 1.0564585142161061e-05, 'epoch': 0.5}
 50%|████▉     | 3110/6250 [1:41:43<1:43:00,  1.97s/it] 50%|████▉     | 3111/6250 [1:41:45<1:43:01,  1.97s/it]                                                       {'loss': 0.1632, 'learning_rate': 1.0559410896922586e-05, 'epoch': 0.5}
 50%|████▉     | 3111/6250 [1:41:45<1:43:01,  1.97s/it] 50%|████▉     | 3112/6250 [1:41:47<1:41:31,  1.94s/it]                                                       {'loss': 0.0838, 'learning_rate': 1.055423650143954e-05, 'epoch': 0.5}
 50%|████▉     | 3112/6250 [1:41:47<1:41:31,  1.94s/it] 50%|████▉     | 3113/6250 [1:41:49<1:42:02,  1.95s/it]                                                       {'loss': 0.0561, 'learning_rate': 1.0549061957101643e-05, 'epoch': 0.5}
 50%|████▉     | 3113/6250 [1:41:49<1:42:02,  1.95s/it] 50%|████▉     | 3114/6250 [1:41:51<1:40:49,  1.93s/it]                                                       {'loss': 0.0265, 'learning_rate': 1.0543887265298651e-05, 'epoch': 0.5}
 50%|████▉     | 3114/6250 [1:41:51<1:40:49,  1.93s/it] 50%|████▉     | 3115/6250 [1:41:53<1:41:39,  1.95s/it]                                                       {'loss': 0.0393, 'learning_rate': 1.053871242742037e-05, 'epoch': 0.5}
 50%|████▉     | 3115/6250 [1:41:53<1:41:39,  1.95s/it] 50%|████▉     | 3116/6250 [1:41:55<1:41:51,  1.95s/it]                                                       {'loss': 0.1018, 'learning_rate': 1.0533537444856637e-05, 'epoch': 0.5}
 50%|████▉     | 3116/6250 [1:41:55<1:41:51,  1.95s/it] 50%|████▉     | 3117/6250 [1:41:57<1:41:38,  1.95s/it]                                                       {'loss': 0.0243, 'learning_rate': 1.052836231899733e-05, 'epoch': 0.5}
 50%|████▉     | 3117/6250 [1:41:57<1:41:38,  1.95s/it] 50%|████▉     | 3118/6250 [1:41:59<1:40:27,  1.92s/it]                                                       {'loss': 0.0351, 'learning_rate': 1.0523187051232362e-05, 'epoch': 0.5}
 50%|████▉     | 3118/6250 [1:41:59<1:40:27,  1.92s/it] 50%|████▉     | 3119/6250 [1:42:01<1:39:40,  1.91s/it]                                                       {'loss': 0.083, 'learning_rate': 1.0518011642951694e-05, 'epoch': 0.5}
 50%|████▉     | 3119/6250 [1:42:01<1:39:40,  1.91s/it] 50%|████▉     | 3120/6250 [1:42:03<1:41:06,  1.94s/it]                                                       {'loss': 0.1358, 'learning_rate': 1.0512836095545319e-05, 'epoch': 0.5}
 50%|████▉     | 3120/6250 [1:42:03<1:41:06,  1.94s/it] 50%|████▉     | 3121/6250 [1:42:04<1:40:12,  1.92s/it]                                                       {'loss': 0.1109, 'learning_rate': 1.050766041040326e-05, 'epoch': 0.5}
 50%|████▉     | 3121/6250 [1:42:04<1:40:12,  1.92s/it] 50%|████▉     | 3122/6250 [1:42:06<1:42:34,  1.97s/it]                                                       {'loss': 0.0456, 'learning_rate': 1.0502484588915592e-05, 'epoch': 0.5}
 50%|████▉     | 3122/6250 [1:42:06<1:42:34,  1.97s/it] 50%|████▉     | 3123/6250 [1:42:08<1:42:44,  1.97s/it]                                                       {'loss': 0.14, 'learning_rate': 1.0497308632472414e-05, 'epoch': 0.5}
 50%|████▉     | 3123/6250 [1:42:08<1:42:44,  1.97s/it] 50%|████▉     | 3124/6250 [1:42:11<1:50:17,  2.12s/it]                                                       {'loss': 0.3174, 'learning_rate': 1.0492132542463867e-05, 'epoch': 0.5}
 50%|████▉     | 3124/6250 [1:42:11<1:50:17,  2.12s/it] 50%|█████     | 3125/6250 [1:42:13<1:46:17,  2.04s/it]                                                       {'loss': 0.0799, 'learning_rate': 1.0486956320280126e-05, 'epoch': 0.5}
 50%|█████     | 3125/6250 [1:42:13<1:46:17,  2.04s/it] 50%|█████     | 3126/6250 [1:42:15<1:45:26,  2.03s/it]                                                       {'loss': 0.0732, 'learning_rate': 1.0481779967311402e-05, 'epoch': 0.5}
 50%|█████     | 3126/6250 [1:42:15<1:45:26,  2.03s/it] 50%|█████     | 3127/6250 [1:42:17<1:44:38,  2.01s/it]                                                       {'loss': 0.0607, 'learning_rate': 1.0476603484947938e-05, 'epoch': 0.5}
 50%|█████     | 3127/6250 [1:42:17<1:44:38,  2.01s/it] 50%|█████     | 3128/6250 [1:42:19<1:42:30,  1.97s/it]                                                       {'loss': 0.0935, 'learning_rate': 1.0471426874580025e-05, 'epoch': 0.5}
 50%|█████     | 3128/6250 [1:42:19<1:42:30,  1.97s/it] 50%|█████     | 3129/6250 [1:42:21<1:41:58,  1.96s/it]                                                       {'loss': 0.0602, 'learning_rate': 1.0466250137597966e-05, 'epoch': 0.5}
 50%|█████     | 3129/6250 [1:42:21<1:41:58,  1.96s/it] 50%|█████     | 3130/6250 [1:42:23<1:42:07,  1.96s/it]                                                       {'loss': 0.0253, 'learning_rate': 1.0461073275392124e-05, 'epoch': 0.5}
 50%|█████     | 3130/6250 [1:42:23<1:42:07,  1.96s/it] 50%|█████     | 3131/6250 [1:42:25<1:43:10,  1.98s/it]                                                       {'loss': 0.0255, 'learning_rate': 1.0455896289352869e-05, 'epoch': 0.5}
 50%|█████     | 3131/6250 [1:42:25<1:43:10,  1.98s/it] 50%|█████     | 3132/6250 [1:42:27<1:43:21,  1.99s/it]                                                       {'loss': 0.1813, 'learning_rate': 1.0450719180870625e-05, 'epoch': 0.5}
 50%|█████     | 3132/6250 [1:42:27<1:43:21,  1.99s/it] 50%|█████     | 3133/6250 [1:42:29<1:43:08,  1.99s/it]                                                       {'loss': 0.0766, 'learning_rate': 1.0445541951335843e-05, 'epoch': 0.5}
 50%|█████     | 3133/6250 [1:42:29<1:43:08,  1.99s/it] 50%|█████     | 3134/6250 [1:42:31<1:44:56,  2.02s/it]                                                       {'loss': 0.2206, 'learning_rate': 1.0440364602138997e-05, 'epoch': 0.5}
 50%|█████     | 3134/6250 [1:42:31<1:44:56,  2.02s/it] 50%|█████     | 3135/6250 [1:42:33<1:44:06,  2.01s/it]                                                       {'loss': 0.141, 'learning_rate': 1.0435187134670608e-05, 'epoch': 0.5}
 50%|█████     | 3135/6250 [1:42:33<1:44:06,  2.01s/it] 50%|█████     | 3136/6250 [1:42:35<1:43:38,  2.00s/it]                                                       {'loss': 0.1494, 'learning_rate': 1.0430009550321215e-05, 'epoch': 0.5}
 50%|█████     | 3136/6250 [1:42:35<1:43:38,  2.00s/it] 50%|█████     | 3137/6250 [1:42:36<1:42:08,  1.97s/it]                                                       {'loss': 0.0222, 'learning_rate': 1.04248318504814e-05, 'epoch': 0.5}
 50%|█████     | 3137/6250 [1:42:36<1:42:08,  1.97s/it] 50%|█████     | 3138/6250 [1:42:38<1:40:52,  1.94s/it]                                                       {'loss': 0.109, 'learning_rate': 1.0419654036541773e-05, 'epoch': 0.5}
 50%|█████     | 3138/6250 [1:42:38<1:40:52,  1.94s/it] 50%|█████     | 3139/6250 [1:42:40<1:41:37,  1.96s/it]                                                       {'loss': 0.0997, 'learning_rate': 1.0414476109892966e-05, 'epoch': 0.5}
 50%|█████     | 3139/6250 [1:42:40<1:41:37,  1.96s/it] 50%|█████     | 3140/6250 [1:42:42<1:43:13,  1.99s/it]                                                       {'loss': 0.1937, 'learning_rate': 1.040929807192565e-05, 'epoch': 0.5}
 50%|█████     | 3140/6250 [1:42:42<1:43:13,  1.99s/it] 50%|█████     | 3141/6250 [1:42:44<1:41:34,  1.96s/it]                                                       {'loss': 0.0724, 'learning_rate': 1.0404119924030532e-05, 'epoch': 0.5}
 50%|█████     | 3141/6250 [1:42:44<1:41:34,  1.96s/it] 50%|█████     | 3142/6250 [1:42:46<1:41:42,  1.96s/it]                                                       {'loss': 0.0239, 'learning_rate': 1.0398941667598328e-05, 'epoch': 0.5}
 50%|█████     | 3142/6250 [1:42:46<1:41:42,  1.96s/it] 50%|█████     | 3143/6250 [1:42:48<1:43:25,  2.00s/it]                                                       {'loss': 0.0532, 'learning_rate': 1.0393763304019806e-05, 'epoch': 0.5}
 50%|█████     | 3143/6250 [1:42:48<1:43:25,  2.00s/it] 50%|█████     | 3144/6250 [1:42:50<1:41:54,  1.97s/it]                                                       {'loss': 0.0621, 'learning_rate': 1.0388584834685745e-05, 'epoch': 0.5}
 50%|█████     | 3144/6250 [1:42:50<1:41:54,  1.97s/it] 50%|█████     | 3145/6250 [1:42:52<1:40:31,  1.94s/it]                                                       {'loss': 0.0599, 'learning_rate': 1.0383406260986961e-05, 'epoch': 0.5}
 50%|█████     | 3145/6250 [1:42:52<1:40:31,  1.94s/it] 50%|█████     | 3146/6250 [1:42:54<1:40:54,  1.95s/it]                                                       {'loss': 0.1348, 'learning_rate': 1.03782275843143e-05, 'epoch': 0.5}
 50%|█████     | 3146/6250 [1:42:54<1:40:54,  1.95s/it] 50%|█████     | 3147/6250 [1:42:56<1:41:21,  1.96s/it]                                                       {'loss': 0.0462, 'learning_rate': 1.037304880605863e-05, 'epoch': 0.5}
 50%|█████     | 3147/6250 [1:42:56<1:41:21,  1.96s/it] 50%|█████     | 3148/6250 [1:42:58<1:41:38,  1.97s/it]                                                       {'loss': 0.044, 'learning_rate': 1.0367869927610849e-05, 'epoch': 0.5}
 50%|█████     | 3148/6250 [1:42:58<1:41:38,  1.97s/it] 50%|█████     | 3149/6250 [1:43:00<1:42:02,  1.97s/it]                                                       {'loss': 0.0708, 'learning_rate': 1.0362690950361882e-05, 'epoch': 0.5}
 50%|█████     | 3149/6250 [1:43:00<1:42:02,  1.97s/it] 50%|█████     | 3150/6250 [1:43:02<1:41:43,  1.97s/it]                                                       {'loss': 0.1412, 'learning_rate': 1.0357511875702682e-05, 'epoch': 0.5}
 50%|█████     | 3150/6250 [1:43:02<1:41:43,  1.97s/it] 50%|█████     | 3151/6250 [1:43:04<1:42:04,  1.98s/it]                                                       {'loss': 0.1075, 'learning_rate': 1.0352332705024221e-05, 'epoch': 0.5}
 50%|█████     | 3151/6250 [1:43:04<1:42:04,  1.98s/it] 50%|█████     | 3152/6250 [1:43:06<1:45:05,  2.04s/it]                                                       {'loss': 0.4868, 'learning_rate': 1.034715343971751e-05, 'epoch': 0.5}
 50%|█████     | 3152/6250 [1:43:06<1:45:05,  2.04s/it] 50%|█████     | 3153/6250 [1:43:08<1:42:23,  1.98s/it]                                                       {'loss': 0.0737, 'learning_rate': 1.0341974081173569e-05, 'epoch': 0.5}
 50%|█████     | 3153/6250 [1:43:08<1:42:23,  1.98s/it] 50%|█████     | 3154/6250 [1:43:10<1:43:38,  2.01s/it]                                                       {'loss': 0.1258, 'learning_rate': 1.0336794630783458e-05, 'epoch': 0.5}
 50%|█████     | 3154/6250 [1:43:10<1:43:38,  2.01s/it] 50%|█████     | 3155/6250 [1:43:12<1:44:33,  2.03s/it]                                                       {'loss': 0.1359, 'learning_rate': 1.033161508993825e-05, 'epoch': 0.5}
 50%|█████     | 3155/6250 [1:43:12<1:44:33,  2.03s/it] 50%|█████     | 3156/6250 [1:43:14<1:42:16,  1.98s/it]                                                       {'loss': 0.0855, 'learning_rate': 1.0326435460029051e-05, 'epoch': 0.5}
 50%|█████     | 3156/6250 [1:43:14<1:42:16,  1.98s/it] 51%|█████     | 3157/6250 [1:43:16<1:42:06,  1.98s/it]                                                       {'loss': 0.1379, 'learning_rate': 1.0321255742446986e-05, 'epoch': 0.51}
 51%|█████     | 3157/6250 [1:43:16<1:42:06,  1.98s/it] 51%|█████     | 3158/6250 [1:43:18<1:42:09,  1.98s/it]                                                       {'loss': 0.0657, 'learning_rate': 1.0316075938583205e-05, 'epoch': 0.51}
 51%|█████     | 3158/6250 [1:43:18<1:42:09,  1.98s/it] 51%|█████     | 3159/6250 [1:43:20<1:41:27,  1.97s/it]                                                       {'loss': 0.0633, 'learning_rate': 1.0310896049828884e-05, 'epoch': 0.51}
 51%|█████     | 3159/6250 [1:43:20<1:41:27,  1.97s/it] 51%|█████     | 3160/6250 [1:43:22<1:41:39,  1.97s/it]                                                       {'loss': 0.0543, 'learning_rate': 1.0305716077575217e-05, 'epoch': 0.51}
 51%|█████     | 3160/6250 [1:43:22<1:41:39,  1.97s/it] 51%|█████     | 3161/6250 [1:43:24<1:42:16,  1.99s/it]                                                       {'loss': 0.143, 'learning_rate': 1.0300536023213422e-05, 'epoch': 0.51}
 51%|█████     | 3161/6250 [1:43:24<1:42:16,  1.99s/it] 51%|█████     | 3162/6250 [1:43:26<1:42:07,  1.98s/it]                                                       {'loss': 0.0179, 'learning_rate': 1.0295355888134736e-05, 'epoch': 0.51}
 51%|█████     | 3162/6250 [1:43:26<1:42:07,  1.98s/it] 51%|█████     | 3163/6250 [1:43:28<1:43:07,  2.00s/it]                                                       {'loss': 0.0251, 'learning_rate': 1.0290175673730426e-05, 'epoch': 0.51}
 51%|█████     | 3163/6250 [1:43:28<1:43:07,  2.00s/it] 51%|█████     | 3164/6250 [1:43:30<1:41:04,  1.97s/it]                                                       {'loss': 0.1833, 'learning_rate': 1.0284995381391775e-05, 'epoch': 0.51}
 51%|█████     | 3164/6250 [1:43:30<1:41:04,  1.97s/it] 51%|█████     | 3165/6250 [1:43:32<1:41:56,  1.98s/it]                                                       {'loss': 0.0308, 'learning_rate': 1.0279815012510086e-05, 'epoch': 0.51}
