nohup: ignoring input
[2024-08-05 01:40:35,280] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-05 01:40:38,268] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-08-05 01:40:38,268] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train_mem.py --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version plain --image_folder /home/work/ai-hub/data/train/img_data --data_path /home/work/ai-hub/data/train/json_data/train-shuffle-description-all.json --vision_tower nuua/ko-deplot --mm_projector_type mlp2x_gelu --tune_mm_mlp_adapter True --mm_use_im_start_end False --mm_use_im_patch_token False --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-pretrain-all-description-with-new-deplot --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 24000 --save_total_limit 1 --learning_rate 1e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-08-05 01:40:40,958] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-05 01:40:43,317] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-08-05 01:40:43,318] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-08-05 01:40:43,318] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-08-05 01:40:43,319] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-08-05 01:40:43,319] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-08-05 01:40:43,319] [INFO] [launch.py:163:main] dist_world_size=2
[2024-08-05 01:40:43,320] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-05 01:40:47,533] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-05 01:40:47,630] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-05 01:40:50,903] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-05 01:40:50,909] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-05 01:40:50,909] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.10s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.21s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.99s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.16s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
 Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.19s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.35s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240805_014247-b00584lu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earthy-leaf-3
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/b00584lu
   0%|          | 0/15001 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/15001 [00:07<30:48:02,  7.39s/it]                                                      {'loss': 4.7925, 'learning_rate': 2.2172949002217296e-07, 'epoch': 0.0}
   0%|          | 1/15001 [00:07<30:48:02,  7.39s/it]   0%|          | 2/15001 [00:09<18:49:25,  4.52s/it]                                                      {'loss': 4.3406, 'learning_rate': 4.434589800443459e-07, 'epoch': 0.0}
 41%|████      | 6111/15001 [3:56:48<5:44:33,  2.33s/it] 41%|████      | 6112/15001 [3:56:51<5:39:40,  2.29s/it]                                                        {'loss': 0.0779, 'learning_rate': 6.707395158227772e-05, 'epoch': 0.41}
 41%|████      | 6112/15001 [3:56:51<5:39:40,  2.29s/it] 41%|████      | 6113/15001 [3:56:53<5:37:11,  2.28s/it]                                                        {'loss': 0.096, 'learning_rate': 6.706380427847813e-05, 'epoch': 0.41}
 41%|████      | 6113/15001 [3:56:53<5:37:11,  2.28s/it] 41%|████      | 6114/15001 [3:56:55<5:44:02,  2.32s/it]                                                        {'loss': 0.1252, 'learning_rate': 6.70536561791613e-05, 'epoch': 0.41}
 41%|████      | 6114/15001 [3:56:55<5:44:02,  2.32s/it] 41%|████      | 6115/15001 [3:56:58<6:22:38,  2.58s/it]                                                        {'loss': 0.1658, 'learning_rate': 6.704350728480025e-05, 'epoch': 0.41}
 41%|████      | 6115/15001 [3:56:58<6:22:38,  2.58s/it] 41%|████      | 6116/15001 [3:57:01<6:16:42,  2.54s/it]                                                        {'loss': 0.0822, 'learning_rate': 6.703335759586821e-05, 'epoch': 0.41}
 41%|████      | 6116/15001 [3:57:01<6:16:42,  2.54s/it] 41%|████      | 6117/15001 [3:57:03<6:12:33,  2.52s/it]                                                        {'loss': 0.129, 'learning_rate': 6.70232071128383e-05, 'epoch': 0.41}
 41%|████      | 6117/15001 [3:57:03<6:12:33,  2.52s/it] 41%|████      | 6118/15001 [3:57:06<5:57:09,  2.41s/it]                                                        {'loss': 0.1369, 'learning_rate': 6.701305583618373e-05, 'epoch': 0.41}
 41%|████      | 6118/15001 [3:57:06<5:57:09,  2.41s/it] 41%|████      | 6119/15001 [3:57:08<5:48:15,  2.35s/it]                                                        {'loss': 0.1221, 'learning_rate': 6.700290376637782e-05, 'epoch': 0.41}
 41%|████      | 6119/15001 [3:57:08<5:48:15,  2.35s/it] 41%|████      | 6120/15001 [3:57:10<6:02:55,  2.45s/it]                                                        {'loss': 0.1352, 'learning_rate': 6.699275090389379e-05, 'epoch': 0.41}
 41%|████      | 6120/15001 [3:57:10<6:02:55,  2.45s/it] 41%|████      | 6121/15001 [3:57:13<5:54:19,  2.39s/it]                                                        {'loss': 0.1446, 'learning_rate': 6.698259724920502e-05, 'epoch': 0.41}
 41%|████      | 6121/15001 [3:57:13<5:54:19,  2.39s/it] 41%|████      | 6122/15001 [3:57:15<5:37:35,  2.28s/it]                                                        {'loss': 0.0688, 'learning_rate': 6.697244280278484e-05, 'epoch': 0.41}
 41%|████      | 6122/15001 [3:57:15<5:37:35,  2.28s/it] 41%|████      | 6123/15001 [3:57:17<5:34:27,  2.26s/it]                                                        {'loss': 0.1641, 'learning_rate': 6.696228756510668e-05, 'epoch': 0.41}
 41%|████      | 6123/15001 [3:57:17<5:34:27,  2.26s/it] 41%|████      | 6124/15001 [3:57:20<6:14:48,  2.53s/it]                                                        {'loss': 0.1115, 'learning_rate': 6.695213153664397e-05, 'epoch': 0.41}
 41%|████      | 6124/15001 [3:57:20<6:14:48,  2.53s/it] 41%|████      | 6125/15001 [3:57:22<6:06:47,  2.48s/it]                                                        {'loss': 0.1437, 'learning_rate': 6.694197471787015e-05, 'epoch': 0.41}
 41%|████      | 6125/15001 [3:57:22<6:06:47,  2.48s/it] 41%|████      | 6126/15001 [3:57:25<6:01:28,  2.44s/it]                                                        {'loss': 0.1519, 'learning_rate': 6.693181710925878e-05, 'epoch': 0.41}
 41%|████      | 6126/15001 [3:57:25<6:01:28,  2.44s/it] 41%|████      | 6127/15001 [3:57:27<5:55:59,  2.41s/it]                                                        {'loss': 0.0866, 'learning_rate': 6.69216587112834e-05, 'epoch': 0.41}
 41%|████      | 6127/15001 [3:57:27<5:55:59,  2.41s/it] 41%|████      | 6128/15001 [3:57:31<6:40:14,  2.71s/it]                                                        {'loss': 0.167, 'learning_rate': 6.691149952441758e-05, 'epoch': 0.41}
 41%|████      | 6128/15001 [3:57:31<6:40:14,  2.71s/it] 41%|████      | 6129/15001 [3:57:33<6:20:46,  2.58s/it]                                                        {'loss': 0.1028, 'learning_rate': 6.690133954913496e-05, 'epoch': 0.41}
 41%|████      | 6129/15001 [3:57:33<6:20:46,  2.58s/it] 41%|████      | 6130/15001 [3:57:35<5:57:10,  2.42s/it]                                                        {'loss': 0.0834, 'learning_rate': 6.689117878590917e-05, 'epoch': 0.41}
 41%|████      | 6130/15001 [3:57:35<5:57:10,  2.42s/it] 41%|████      | 6131/15001 [3:57:37<5:55:45,  2.41s/it]                                                        {'loss': 0.1046, 'learning_rate': 6.688101723521393e-05, 'epoch': 0.41}
 41%|████      | 6131/15001 [3:57:37<5:55:45,  2.41s/it] 41%|████      | 6132/15001 [3:57:39<5:45:20,  2.34s/it]                                                        {'loss': 0.08, 'learning_rate': 6.6870854897523e-05, 'epoch': 0.41}
 41%|████      | 6132/15001 [3:57:39<5:45:20,  2.34s/it] 41%|████      | 6133/15001 [3:57:42<5:50:22,  2.37s/it]                                                        {'loss': 0.153, 'learning_rate': 6.68606917733101e-05, 'epoch': 0.41}
 41%|████      | 6133/15001 [3:57:42<5:50:22,  2.37s/it] 41%|████      | 6134/15001 [3:57:44<5:45:08,  2.34s/it]                                                        {'loss': 0.1331, 'learning_rate': 6.685052786304906e-05, 'epoch': 0.41}
 41%|████      | 6134/15001 [3:57:44<5:45:08,  2.34s/it] 41%|████      | 6135/15001 [3:57:46<5:42:11,  2.32s/it]                                                        {'loss': 0.1039, 'learning_rate': 6.68403631672137e-05, 'epoch': 0.41}
 41%|████      | 6135/15001 [3:57:46<5:42:11,  2.32s/it] 41%|████      | 6136/15001 [3:57:48<5:31:55,  2.25s/it]                                                        {'loss': 0.1551, 'learning_rate': 6.683019768627795e-05, 'epoch': 0.41}
 41%|████      | 6136/15001 [3:57:48<5:31:55,  2.25s/it] 41%|████      | 6137/15001 [3:57:51<5:31:03,  2.24s/it]                                                        {'loss': 0.093, 'learning_rate': 6.682003142071567e-05, 'epoch': 0.41}
 41%|████      | 6137/15001 [3:57:51<5:31:03,  2.24s/it] 41%|████      | 6138/15001 [3:57:53<5:24:11,  2.19s/it]                                                        {'loss': 0.104, 'learning_rate': 6.680986437100086e-05, 'epoch': 0.41}
 41%|████      | 6138/15001 [3:57:53<5:24:11,  2.19s/it] 41%|████      | 6139/15001 [3:57:55<5:29:29,  2.23s/it]                                                        {'loss': 0.124, 'learning_rate': 6.679969653760747e-05, 'epoch': 0.41}
 41%|████      | 6139/15001 [3:57:55<5:29:29,  2.23s/it] 41%|████      | 6140/15001 [3:57:57<5:28:06,  2.22s/it]                                                        {'loss': 0.0786, 'learning_rate': 6.678952792100955e-05, 'epoch': 0.41}
 41%|████      | 6140/15001 [3:57:57<5:28:06,  2.22s/it] 41%|████      | 6141/15001 [3:57:59<5:25:59,  2.21s/it]                                                        {'loss': 0.0672, 'learning_rate': 6.677935852168115e-05, 'epoch': 0.41}
 41%|████      | 6141/15001 [3:57:59<5:25:59,  2.21s/it] 41%|████      | 6142/15001 [3:58:02<5:27:29,  2.22s/it]                                                        {'loss': 0.1368, 'learning_rate': 6.67691883400964e-05, 'epoch': 0.41}
 41%|████      | 6142/15001 [3:58:02<5:27:29,  2.22s/it] 41%|████      | 6143/15001 [3:58:04<5:26:48,  2.21s/it]                                                        {'loss': 0.0589, 'learning_rate': 6.675901737672938e-05, 'epoch': 0.41}
 41%|████      | 6143/15001 [3:58:04<5:26:48,  2.21s/it] 41%|████      | 6144/15001 [3:58:06<5:26:53,  2.21s/it]                                                        {'loss': 0.0929, 'learning_rate': 6.674884563205431e-05, 'epoch': 0.41}
 41%|████      | 6144/15001 [3:58:06<5:26:53,  2.21s/it] 41%|████      | 6145/15001 [3:58:08<5:28:19,  2.22s/it]                                                        {'loss': 0.1218, 'learning_rate': 6.673867310654538e-05, 'epoch': 0.41}
 41%|████      | 6145/15001 [3:58:08<5:28:19,  2.22s/it] 41%|████      | 6146/15001 [3:58:10<5:21:06,  2.18s/it]                                                        {'loss': 0.0827, 'learning_rate': 6.672849980067684e-05, 'epoch': 0.41}
 41%|████      | 6146/15001 [3:58:10<5:21:06,  2.18s/it] 41%|████      | 6147/15001 [3:58:13<5:21:48,  2.18s/it]                                                        {'loss': 0.0781, 'learning_rate': 6.671832571492296e-05, 'epoch': 0.41}
 41%|████      | 6147/15001 [3:58:13<5:21:48,  2.18s/it] 41%|████      | 6148/15001 [3:58:15<5:21:10,  2.18s/it]                                                        {'loss': 0.1171, 'learning_rate': 6.670815084975807e-05, 'epoch': 0.41}
 41%|████      | 6148/15001 [3:58:15<5:21:10,  2.18s/it] 41%|████      | 6149/15001 [3:58:17<5:39:04,  2.30s/it]                                                        {'loss': 0.1234, 'learning_rate': 6.669797520565653e-05, 'epoch': 0.41}
 41%|████      | 6149/15001 [3:58:17<5:39:04,  2.30s/it] 41%|████      | 6150/15001 [3:58:20<5:34:17,  2.27s/it]                                                        {'loss': 0.1286, 'learning_rate': 6.66877987830927e-05, 'epoch': 0.41}
 41%|████      | 6150/15001 [3:58:20<5:34:17,  2.27s/it] 41%|████      | 6151/15001 [3:58:22<5:40:02,  2.31s/it]                                                        {'loss': 0.0887, 'learning_rate': 6.667762158254104e-05, 'epoch': 0.41}
 41%|████      | 6151/15001 [3:58:22<5:40:02,  2.31s/it] 41%|████      | 6152/15001 [3:58:25<6:00:03,  2.44s/it]                                                        {'loss': 0.1032, 'learning_rate': 6.666744360447599e-05, 'epoch': 0.41}
 41%|████      | 6152/15001 [3:58:25<6:00:03,  2.44s/it] 41%|████      | 6153/15001 [3:58:27<5:50:48,  2.38s/it]                                                        {'loss': 0.1335, 'learning_rate': 6.665726484937204e-05, 'epoch': 0.41}
 41%|████      | 6153/15001 [3:58:27<5:50:48,  2.38s/it] 41%|████      | 6154/15001 [3:58:29<5:41:41,  2.32s/it]                                                        {'loss': 0.1034, 'learning_rate': 6.664708531770378e-05, 'epoch': 0.41}
 41%|████      | 6154/15001 [3:58:29<5:41:41,  2.32s/it] 41%|████      | 6155/15001 [3:58:31<5:32:13,  2.25s/it]                                                        {'loss': 0.0678, 'learning_rate': 6.663690500994572e-05, 'epoch': 0.41}
 41%|████      | 6155/15001 [3:58:31<5:32:13,  2.25s/it] 41%|████      | 6156/15001 [3:58:34<5:46:00,  2.35s/it]                                                        {'loss': 0.1688, 'learning_rate': 6.662672392657249e-05, 'epoch': 0.41}
 41%|████      | 6156/15001 [3:58:34<5:46:00,  2.35s/it] 41%|████      | 6157/15001 [3:58:36<5:32:38,  2.26s/it]                                                        {'loss': 0.0933, 'learning_rate': 6.661654206805873e-05, 'epoch': 0.41}
 41%|████      | 6157/15001 [3:58:36<5:32:38,  2.26s/it] 41%|████      | 6158/15001 [3:58:38<5:38:35,  2.30s/it]                                                        {'loss': 0.0744, 'learning_rate': 6.660635943487914e-05, 'epoch': 0.41}
 41%|████      | 6158/15001 [3:58:38<5:38:35,  2.30s/it] 41%|████      | 6159/15001 [3:58:41<5:41:43,  2.32s/it]                                                        {'loss': 0.1189, 'learning_rate': 6.659617602750842e-05, 'epoch': 0.41}
 41%|████      | 6159/15001 [3:58:41<5:41:43,  2.32s/it] 41%|████      | 6160/15001 [3:58:43<5:48:13,  2.36s/it]                                                        {'loss': 0.1037, 'learning_rate': 6.658599184642132e-05, 'epoch': 0.41}
 41%|████      | 6160/15001 [3:58:43<5:48:13,  2.36s/it] 41%|████      | 6161/15001 [3:58:46<5:58:17,  2.43s/it]                                                        {'loss': 0.1389, 'learning_rate': 6.657580689209263e-05, 'epoch': 0.41}
 41%|████      | 6161/15001 [3:58:46<5:58:17,  2.43s/it] 41%|████      | 6162/15001 [3:58:48<6:05:07,  2.48s/it]                                                        {'loss': 0.0942, 'learning_rate': 6.656562116499716e-05, 'epoch': 0.41}
 41%|████      | 6162/15001 [3:58:48<6:05:07,  2.48s/it] 41%|████      | 6163/15001 [3:58:50<5:46:58,  2.36s/it]                                                        {'loss': 0.1011, 'learning_rate': 6.655543466560981e-05, 'epoch': 0.41}
 41%|████      | 6163/15001 [3:58:50<5:46:58,  2.36s/it] 41%|████      | 6164/15001 [3:58:53<5:49:28,  2.37s/it]                                                        {'loss': 0.0944, 'learning_rate': 6.654524739440544e-05, 'epoch': 0.41}
 41%|████      | 6164/15001 [3:58:53<5:49:28,  2.37s/it] 41%|████      | 6165/15001 [3:58:55<5:32:12,  2.26s/it]                                                        {'loss': 0.0568, 'learning_rate': 6.6535059351859e-05, 'epoch': 0.41}
 41%|████      | 6165/15001 [3:58:55<5:32:12,  2.26s/it] 41%|████      | 6166/15001 [3:58:57<5:23:09,  2.19s/it]                                                        {'loss': 0.1085, 'learning_rate': 6.652487053844544e-05, 'epoch': 0.41}
 41%|████      | 6166/15001 [3:58:57<5:23:09,  2.19s/it] 41%|████      | 6167/15001 [3:59:00<5:53:46,  2.40s/it]                                                        {'loss': 0.1342, 'learning_rate': 6.651468095463978e-05, 'epoch': 0.41}
 41%|████      | 6167/15001 [3:59:00<5:53:46,  2.40s/it] 41%|████      | 6168/15001 [3:59:02<5:47:44,  2.36s/it]                                                        {'loss': 0.0664, 'learning_rate': 6.650449060091707e-05, 'epoch': 0.41}
 41%|████      | 6168/15001 [3:59:02<5:47:44,  2.36s/it] 41%|████      | 6169/15001 [3:59:04<5:33:41,  2.27s/it]                                                        {'loss': 0.0801, 'learning_rate': 6.649429947775236e-05, 'epoch': 0.41}
 41%|████      | 6169/15001 [3:59:04<5:33:41,  2.27s/it] 41%|████      | 6170/15001 [3:59:06<5:32:23,  2.26s/it]                                                        {'loss': 0.0595, 'learning_rate': 6.648410758562079e-05, 'epoch': 0.41}
 41%|████      | 6170/15001 [3:59:06<5:32:23,  2.26s/it] 41%|████      | 6171/15001 [3:59:09<5:36:20,  2.29s/it]                                                        {'loss': 0.0835, 'learning_rate': 6.647391492499746e-05, 'epoch': 0.41}
 41%|████      | 6171/15001 [3:59:09<5:36:20,  2.29s/it] 41%|████      | 6172/15001 [3:59:11<5:29:42,  2.24s/it]                                                        {'loss': 0.1248, 'learning_rate': 6.64637214963576e-05, 'epoch': 0.41}
 41%|████      | 6172/15001 [3:59:11<5:29:42,  2.24s/it] 41%|████      | 6173/15001 [3:59:13<5:21:21,  2.18s/it]                                                        {'loss': 0.1245, 'learning_rate': 6.645352730017642e-05, 'epoch': 0.41}
 41%|████      | 6173/15001 [3:59:13<5:21:21,  2.18s/it] 41%|████      | 6174/15001 [3:59:15<5:21:50,  2.19s/it]                                                        {'loss': 0.0706, 'learning_rate': 6.644333233692916e-05, 'epoch': 0.41}
 41%|████      | 6174/15001 [3:59:15<5:21:50,  2.19s/it] 41%|████      | 6175/15001 [3:59:18<5:39:27,  2.31s/it]                                                        {'loss': 0.1326, 'learning_rate': 6.643313660709114e-05, 'epoch': 0.41}
 41%|████      | 6175/15001 [3:59:18<5:39:27,  2.31s/it] 41%|████      | 6176/15001 [3:59:20<5:25:35,  2.21s/it]                                                        {'loss': 0.1537, 'learning_rate': 6.642294011113764e-05, 'epoch': 0.41}
 41%|████      | 6176/15001 [3:59:20<5:25:35,  2.21s/it] 41%|████      | 6177/15001 [3:59:22<5:26:51,  2.22s/it]                                                        {'loss': 0.1205, 'learning_rate': 6.641274284954406e-05, 'epoch': 0.41}
 41%|████      | 6177/15001 [3:59:22<5:26:51,  2.22s/it] 41%|████      | 6178/15001 [3:59:24<5:47:29,  2.36s/it]                                                        {'loss': 0.1346, 'learning_rate': 6.640254482278581e-05, 'epoch': 0.41}
 41%|████      | 6178/15001 [3:59:24<5:47:29,  2.36s/it] 41%|████      | 6179/15001 [3:59:27<5:46:39,  2.36s/it]                                                        {'loss': 0.1034, 'learning_rate': 6.639234603133826e-05, 'epoch': 0.41}
 41%|████      | 6179/15001 [3:59:27<5:46:39,  2.36s/it] 41%|████      | 6180/15001 [3:59:29<5:40:48,  2.32s/it]                                                        {'loss': 0.1133, 'learning_rate': 6.638214647567694e-05, 'epoch': 0.41}
 41%|████      | 6180/15001 [3:59:29<5:40:48,  2.32s/it] 41%|████      | 6181/15001 [3:59:31<5:28:29,  2.23s/it]                                                        {'loss': 0.1033, 'learning_rate': 6.637194615627733e-05, 'epoch': 0.41}
 41%|████      | 6181/15001 [3:59:31<5:28:29,  2.23s/it] 41%|████      | 6182/15001 [3:59:33<5:30:49,  2.25s/it]                                                        {'loss': 0.0801, 'learning_rate': 6.636174507361498e-05, 'epoch': 0.41}
 41%|████      | 6182/15001 [3:59:33<5:30:49,  2.25s/it] 41%|████      | 6183/15001 [3:59:35<5:21:33,  2.19s/it]                                                        {'loss': 0.1016, 'learning_rate': 6.635154322816548e-05, 'epoch': 0.41}
 41%|████      | 6183/15001 [3:59:35<5:21:33,  2.19s/it] 41%|████      | 6184/15001 [3:59:38<5:38:59,  2.31s/it]                                                        {'loss': 0.1822, 'learning_rate': 6.634134062040441e-05, 'epoch': 0.41}
 41%|████      | 6184/15001 [3:59:38<5:38:59,  2.31s/it] 41%|████      | 6185/15001 [3:59:40<5:40:19,  2.32s/it]                                                        {'loss': 0.0712, 'learning_rate': 6.633113725080741e-05, 'epoch': 0.41}
 41%|████      | 6185/15001 [3:59:40<5:40:19,  2.32s/it] 41%|████      | 6186/15001 [3:59:43<6:00:09,  2.45s/it]                                                        {'loss': 0.1351, 'learning_rate': 6.632093311985019e-05, 'epoch': 0.41}
 41%|████      | 6186/15001 [3:59:43<6:00:09,  2.45s/it] 41%|████      | 6187/15001 [3:59:46<6:25:39,  2.63s/it]                                                        {'loss': 0.1974, 'learning_rate': 6.631072822800846e-05, 'epoch': 0.41}
 41%|████      | 6187/15001 [3:59:46<6:25:39,  2.63s/it] 41%|████▏     | 6188/15001 [3:59:49<6:16:21,  2.56s/it]                                                        {'loss': 0.0587, 'learning_rate': 6.6300522575758e-05, 'epoch': 0.41}
 41%|████▏     | 6188/15001 [3:59:49<6:16:21,  2.56s/it] 41%|████▏     | 6189/15001 [3:59:51<6:08:28,  2.51s/it]                                                        {'loss': 0.078, 'learning_rate': 6.629031616357455e-05, 'epoch': 0.41}
 41%|████▏     | 6189/15001 [3:59:51<6:08:28,  2.51s/it] 41%|████▏     | 6190/15001 [3:59:53<5:57:03,  2.43s/it]                                                        {'loss': 0.0562, 'learning_rate': 6.628010899193398e-05, 'epoch': 0.41}
 41%|████▏     | 6190/15001 [3:59:53<5:57:03,  2.43s/it] 41%|████▏     | 6191/15001 [3:59:55<5:47:25,  2.37s/it]                                                        {'loss': 0.0838, 'learning_rate': 6.62699010613121e-05, 'epoch': 0.41}
 41%|████▏     | 6191/15001 [3:59:55<5:47:25,  2.37s/it] 41%|████▏     | 6192/15001 [3:59:58<5:37:10,  2.30s/it]                                                        {'loss': 0.1001, 'learning_rate': 6.625969237218484e-05, 'epoch': 0.41}
