nohup: ignoring input
[2024-08-15 01:09:43,189] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-15 01:09:50,563] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-08-15 01:09:50,563] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/test/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version v1 --data_path /home/work/ai-hub/data/train/json_data/train_summary_20k.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --pretrain_mm_mlp_adapter /home/work/ai-hub/Test_LLaVA/checkpoints/llava-v1.5-7b-pretrain-20k-mlp2x/mm_projector.bin --mm_projector_type mlp2x_gelu --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir ./checkpoints/llava_synatra_7b_mlp2x_summary_20k --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-08-15 01:09:54,075] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-15 01:09:58,003] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-08-15 01:09:58,003] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-08-15 01:09:58,004] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-08-15 01:09:58,004] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-08-15 01:09:58,005] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-08-15 01:09:58,005] [INFO] [launch.py:163:main] dist_world_size=2
[2024-08-15 01:09:58,006] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-15 01:10:03,280] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-15 01:10:03,305] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-15 01:10:08,268] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-15 01:10:08,268] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-15 01:10:08,268] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.58s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.73s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.21s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.42s/it]
Adding LoRA adapters...
 Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.40s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.60s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240815_011206-a8v53u1o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run wild-dawn-36
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/a8v53u1o
   0%|          | 0/1250 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/1250 [00:09<3:26:31,  9.92s/it]                                                    {'loss': 0.8269, 'learning_rate': 5.263157894736843e-07, 'epoch': 0.0}
   0%|          | 1/1250 [00:09<3:26:31,  9.92s/it]   0%|          | 2/1250 [00:12<1:57:02,  5.63s/it]                                                    {'loss': 0.8951, 'learning_rate': 1.0526315789473685e-06, 'epoch': 0.0}
 64%|██████▍   | 797/1250 [39:29<21:46,  2.88s/it] 64%|██████▍   | 798/1250 [39:32<22:55,  3.04s/it]                                                  {'loss': 0.1661, 'learning_rate': 6.113377361594048e-06, 'epoch': 0.64}
 64%|██████▍   | 798/1250 [39:32<22:55,  3.04s/it] 64%|██████▍   | 799/1250 [39:35<22:23,  2.98s/it]                                                  {'loss': 0.1682, 'learning_rate': 6.0895075939779705e-06, 'epoch': 0.64}
 64%|██████▍   | 799/1250 [39:35<22:23,  2.98s/it] 64%|██████▍   | 800/1250 [39:38<22:21,  2.98s/it]                                                  {'loss': 0.1274, 'learning_rate': 6.065664100332478e-06, 'epoch': 0.64}
 64%|██████▍   | 800/1250 [39:38<22:21,  2.98s/it] 64%|██████▍   | 801/1250 [39:41<21:43,  2.90s/it]                                                  {'loss': 0.2243, 'learning_rate': 6.041847040858177e-06, 'epoch': 0.64}
 64%|██████▍   | 801/1250 [39:41<21:43,  2.90s/it] 64%|██████▍   | 802/1250 [39:44<21:33,  2.89s/it]                                                  {'loss': 0.1791, 'learning_rate': 6.018056575578075e-06, 'epoch': 0.64}
 64%|██████▍   | 802/1250 [39:44<21:33,  2.89s/it] 64%|██████▍   | 803/1250 [39:47<22:56,  3.08s/it]                                                  {'loss': 0.1894, 'learning_rate': 5.994292864336473e-06, 'epoch': 0.64}
 64%|██████▍   | 803/1250 [39:47<22:56,  3.08s/it] 64%|██████▍   | 804/1250 [39:50<22:11,  2.99s/it]                                                  {'loss': 0.1702, 'learning_rate': 5.970556066797941e-06, 'epoch': 0.64}
 64%|██████▍   | 804/1250 [39:50<22:11,  2.99s/it] 64%|██████▍   | 805/1250 [39:53<22:26,  3.03s/it]                                                  {'loss': 0.1453, 'learning_rate': 5.9468463424462146e-06, 'epoch': 0.64}
 64%|██████▍   | 805/1250 [39:53<22:26,  3.03s/it] 64%|██████▍   | 806/1250 [39:56<21:56,  2.96s/it]                                                  {'loss': 0.1617, 'learning_rate': 5.923163850583114e-06, 'epoch': 0.64}
 64%|██████▍   | 806/1250 [39:56<21:56,  2.96s/it] 65%|██████▍   | 807/1250 [39:59<21:52,  2.96s/it]                                                  {'loss': 0.1608, 'learning_rate': 5.899508750327502e-06, 'epoch': 0.65}
 65%|██████▍   | 807/1250 [39:59<21:52,  2.96s/it] 65%|██████▍   | 808/1250 [40:02<21:37,  2.94s/it]                                                  {'loss': 0.1437, 'learning_rate': 5.875881200614208e-06, 'epoch': 0.65}
 65%|██████▍   | 808/1250 [40:02<21:37,  2.94s/it] 65%|██████▍   | 809/1250 [40:04<21:12,  2.88s/it]                                                  {'loss': 0.1846, 'learning_rate': 5.852281360192933e-06, 'epoch': 0.65}
 65%|██████▍   | 809/1250 [40:04<21:12,  2.88s/it] 65%|██████▍   | 810/1250 [40:07<20:43,  2.83s/it]                                                  {'loss': 0.1584, 'learning_rate': 5.828709387627219e-06, 'epoch': 0.65}
 65%|██████▍   | 810/1250 [40:07<20:43,  2.83s/it] 65%|██████▍   | 811/1250 [40:10<20:40,  2.82s/it]                                                  {'loss': 0.1505, 'learning_rate': 5.80516544129337e-06, 'epoch': 0.65}
 65%|██████▍   | 811/1250 [40:10<20:40,  2.82s/it] 65%|██████▍   | 812/1250 [40:13<21:06,  2.89s/it]                                                  {'loss': 0.175, 'learning_rate': 5.781649679379379e-06, 'epoch': 0.65}
 65%|██████▍   | 812/1250 [40:13<21:06,  2.89s/it] 65%|██████▌   | 813/1250 [40:16<20:54,  2.87s/it]                                                  {'loss': 0.1849, 'learning_rate': 5.758162259883867e-06, 'epoch': 0.65}
 65%|██████▌   | 813/1250 [40:16<20:54,  2.87s/it] 65%|██████▌   | 814/1250 [40:19<20:37,  2.84s/it]                                                  {'loss': 0.1136, 'learning_rate': 5.7347033406150494e-06, 'epoch': 0.65}
 65%|██████▌   | 814/1250 [40:19<20:37,  2.84s/it] 65%|██████▌   | 815/1250 [40:22<20:53,  2.88s/it]                                                  {'loss': 0.201, 'learning_rate': 5.711273079189621e-06, 'epoch': 0.65}
 65%|██████▌   | 815/1250 [40:22<20:53,  2.88s/it] 65%|██████▌   | 816/1250 [40:25<21:01,  2.91s/it]                                                  {'loss': 0.1863, 'learning_rate': 5.687871633031754e-06, 'epoch': 0.65}
 65%|██████▌   | 816/1250 [40:25<21:01,  2.91s/it] 65%|██████▌   | 817/1250 [40:27<20:45,  2.88s/it]                                                  {'loss': 0.1508, 'learning_rate': 5.664499159372017e-06, 'epoch': 0.65}
 65%|██████▌   | 817/1250 [40:27<20:45,  2.88s/it] 65%|██████▌   | 818/1250 [40:31<21:19,  2.96s/it]                                                  {'loss': 0.1513, 'learning_rate': 5.64115581524629e-06, 'epoch': 0.65}
 65%|██████▌   | 818/1250 [40:31<21:19,  2.96s/it] 66%|██████▌   | 819/1250 [40:33<20:47,  2.89s/it]                                                  {'loss': 0.1798, 'learning_rate': 5.617841757494762e-06, 'epoch': 0.66}
 66%|██████▌   | 819/1250 [40:33<20:47,  2.89s/it] 66%|██████▌   | 820/1250 [40:36<21:13,  2.96s/it]                                                  {'loss': 0.2326, 'learning_rate': 5.594557142760853e-06, 'epoch': 0.66}
 66%|██████▌   | 820/1250 [40:36<21:13,  2.96s/it] 66%|██████▌   | 821/1250 [40:40<21:48,  3.05s/it]                                                  {'loss': 0.1108, 'learning_rate': 5.571302127490133e-06, 'epoch': 0.66}
 66%|██████▌   | 821/1250 [40:40<21:48,  3.05s/it] 66%|██████▌   | 822/1250 [40:42<21:17,  2.98s/it]                                                  {'loss': 0.1703, 'learning_rate': 5.548076867929331e-06, 'epoch': 0.66}
 66%|██████▌   | 822/1250 [40:42<21:17,  2.98s/it] 66%|██████▌   | 823/1250 [40:45<20:41,  2.91s/it]                                                  {'loss': 0.1538, 'learning_rate': 5.524881520125229e-06, 'epoch': 0.66}
 66%|██████▌   | 823/1250 [40:45<20:41,  2.91s/it] 66%|██████▌   | 824/1250 [40:48<20:21,  2.87s/it]                                                  {'loss': 0.1294, 'learning_rate': 5.501716239923642e-06, 'epoch': 0.66}
 66%|██████▌   | 824/1250 [40:48<20:21,  2.87s/it] 66%|██████▌   | 825/1250 [40:51<20:37,  2.91s/it]                                                  {'loss': 0.1787, 'learning_rate': 5.4785811829683764e-06, 'epoch': 0.66}
 66%|██████▌   | 825/1250 [40:51<20:37,  2.91s/it] 66%|██████▌   | 826/1250 [40:54<21:49,  3.09s/it]                                                  {'loss': 0.1781, 'learning_rate': 5.455476504700161e-06, 'epoch': 0.66}
 66%|██████▌   | 826/1250 [40:55<21:49,  3.09s/it] 66%|██████▌   | 827/1250 [40:58<21:56,  3.11s/it]                                                  {'loss': 0.1458, 'learning_rate': 5.432402360355616e-06, 'epoch': 0.66}
 66%|██████▌   | 827/1250 [40:58<21:56,  3.11s/it] 66%|██████▌   | 828/1250 [41:01<23:05,  3.28s/it]                                                  {'loss': 0.156, 'learning_rate': 5.4093589049662175e-06, 'epoch': 0.66}
 66%|██████▌   | 828/1250 [41:01<23:05,  3.28s/it] 66%|██████▋   | 829/1250 [41:04<21:58,  3.13s/it]                                                  {'loss': 0.1351, 'learning_rate': 5.386346293357242e-06, 'epoch': 0.66}
 66%|██████▋   | 829/1250 [41:04<21:58,  3.13s/it] 66%|██████▋   | 830/1250 [41:07<21:05,  3.01s/it]                                                  {'loss': 0.1661, 'learning_rate': 5.3633646801467255e-06, 'epoch': 0.66}
 66%|██████▋   | 830/1250 [41:07<21:05,  3.01s/it] 66%|██████▋   | 831/1250 [41:10<20:21,  2.92s/it]                                                  {'loss': 0.1077, 'learning_rate': 5.340414219744451e-06, 'epoch': 0.66}
 66%|██████▋   | 831/1250 [41:10<20:21,  2.92s/it] 67%|██████▋   | 832/1250 [41:13<20:45,  2.98s/it]                                                  {'loss': 0.1956, 'learning_rate': 5.31749506635086e-06, 'epoch': 0.67}
 67%|██████▋   | 832/1250 [41:13<20:45,  2.98s/it] 67%|██████▋   | 833/1250 [41:15<20:23,  2.94s/it]                                                  {'loss': 0.2326, 'learning_rate': 5.294607373956071e-06, 'epoch': 0.67}
 67%|██████▋   | 833/1250 [41:15<20:23,  2.94s/it] 67%|██████▋   | 834/1250 [41:19<20:46,  3.00s/it]                                                  {'loss': 0.1648, 'learning_rate': 5.271751296338823e-06, 'epoch': 0.67}
 67%|██████▋   | 834/1250 [41:19<20:46,  3.00s/it] 67%|██████▋   | 835/1250 [41:21<20:22,  2.95s/it]                                                  {'loss': 0.1587, 'learning_rate': 5.248926987065417e-06, 'epoch': 0.67}
 67%|██████▋   | 835/1250 [41:22<20:22,  2.95s/it] 67%|██████▋   | 836/1250 [41:25<21:03,  3.05s/it]                                                  {'loss': 0.1431, 'learning_rate': 5.226134599488728e-06, 'epoch': 0.67}
 67%|██████▋   | 836/1250 [41:25<21:03,  3.05s/it] 67%|██████▋   | 837/1250 [41:28<20:50,  3.03s/it]                                                  {'loss': 0.2539, 'learning_rate': 5.2033742867471586e-06, 'epoch': 0.67}
 67%|██████▋   | 837/1250 [41:28<20:50,  3.03s/it] 67%|██████▋   | 838/1250 [41:30<20:05,  2.93s/it]                                                  {'loss': 0.2019, 'learning_rate': 5.1806462017635775e-06, 'epoch': 0.67}
 67%|██████▋   | 838/1250 [41:30<20:05,  2.93s/it] 67%|██████▋   | 839/1250 [41:33<19:55,  2.91s/it]                                                  {'loss': 0.1618, 'learning_rate': 5.15795049724435e-06, 'epoch': 0.67}
 67%|██████▋   | 839/1250 [41:33<19:55,  2.91s/it] 67%|██████▋   | 840/1250 [41:36<19:45,  2.89s/it]                                                  {'loss': 0.1518, 'learning_rate': 5.135287325678271e-06, 'epoch': 0.67}
 67%|██████▋   | 840/1250 [41:36<19:45,  2.89s/it] 67%|██████▋   | 841/1250 [41:39<19:51,  2.91s/it]                                                  {'loss': 0.1108, 'learning_rate': 5.112656839335544e-06, 'epoch': 0.67}
 67%|██████▋   | 841/1250 [41:39<19:51,  2.91s/it] 67%|██████▋   | 842/1250 [41:42<20:21,  2.99s/it]                                                  {'loss': 0.1762, 'learning_rate': 5.090059190266779e-06, 'epoch': 0.67}
 67%|██████▋   | 842/1250 [41:42<20:21,  2.99s/it] 67%|██████▋   | 843/1250 [41:45<19:48,  2.92s/it]                                                  {'loss': 0.1131, 'learning_rate': 5.067494530301953e-06, 'epoch': 0.67}
 67%|██████▋   | 843/1250 [41:45<19:48,  2.92s/it] 68%|██████▊   | 844/1250 [41:48<19:35,  2.90s/it]                                                  {'loss': 0.1931, 'learning_rate': 5.044963011049384e-06, 'epoch': 0.68}
 68%|██████▊   | 844/1250 [41:48<19:35,  2.90s/it] 68%|██████▊   | 845/1250 [41:51<19:28,  2.88s/it]                                                  {'loss': 0.1488, 'learning_rate': 5.022464783894743e-06, 'epoch': 0.68}
 68%|██████▊   | 845/1250 [41:51<19:28,  2.88s/it] 68%|██████▊   | 846/1250 [41:54<19:55,  2.96s/it]                                                  {'loss': 0.2234, 'learning_rate': 5.000000000000003e-06, 'epoch': 0.68}
 68%|██████▊   | 846/1250 [41:54<19:55,  2.96s/it] 68%|██████▊   | 847/1250 [41:57<19:42,  2.93s/it]                                                  {'loss': 0.2274, 'learning_rate': 4.977568810302432e-06, 'epoch': 0.68}
 68%|██████▊   | 847/1250 [41:57<19:42,  2.93s/it] 68%|██████▊   | 848/1250 [42:00<19:28,  2.91s/it]                                                  {'loss': 0.1706, 'learning_rate': 4.955171365513603e-06, 'epoch': 0.68}
 68%|██████▊   | 848/1250 [42:00<19:28,  2.91s/it] 68%|██████▊   | 849/1250 [42:03<19:34,  2.93s/it]                                                  {'loss': 0.1309, 'learning_rate': 4.932807816118347e-06, 'epoch': 0.68}
 68%|██████▊   | 849/1250 [42:03<19:34,  2.93s/it] 68%|██████▊   | 850/1250 [42:06<20:33,  3.08s/it]                                                  {'loss': 0.1748, 'learning_rate': 4.910478312373757e-06, 'epoch': 0.68}
 68%|██████▊   | 850/1250 [42:06<20:33,  3.08s/it] 68%|██████▊   | 851/1250 [42:09<20:17,  3.05s/it]                                                  {'loss': 0.1515, 'learning_rate': 4.88818300430819e-06, 'epoch': 0.68}
 68%|██████▊   | 851/1250 [42:09<20:17,  3.05s/it] 68%|██████▊   | 852/1250 [42:12<20:05,  3.03s/it]                                                  {'loss': 0.1574, 'learning_rate': 4.865922041720239e-06, 'epoch': 0.68}
 68%|██████▊   | 852/1250 [42:12<20:05,  3.03s/it] 68%|██████▊   | 853/1250 [42:15<20:17,  3.07s/it]                                                  {'loss': 0.1386, 'learning_rate': 4.843695574177737e-06, 'epoch': 0.68}
 68%|██████▊   | 853/1250 [42:15<20:17,  3.07s/it] 68%|██████▊   | 854/1250 [42:18<20:40,  3.13s/it]                                                  {'loss': 0.1468, 'learning_rate': 4.821503751016746e-06, 'epoch': 0.68}
 68%|██████▊   | 854/1250 [42:18<20:40,  3.13s/it] 68%|██████▊   | 855/1250 [42:21<20:18,  3.09s/it]                                                  {'loss': 0.1551, 'learning_rate': 4.799346721340571e-06, 'epoch': 0.68}
 68%|██████▊   | 855/1250 [42:21<20:18,  3.09s/it] 68%|██████▊   | 856/1250 [42:24<20:04,  3.06s/it]                                                  {'loss': 0.1461, 'learning_rate': 4.777224634018732e-06, 'epoch': 0.68}
 68%|██████▊   | 856/1250 [42:24<20:04,  3.06s/it] 69%|██████▊   | 857/1250 [42:28<21:02,  3.21s/it]                                                  {'loss': 0.1782, 'learning_rate': 4.7551376376859794e-06, 'epoch': 0.69}
 69%|██████▊   | 857/1250 [42:28<21:02,  3.21s/it] 69%|██████▊   | 858/1250 [42:31<21:03,  3.22s/it]                                                  {'loss': 0.1853, 'learning_rate': 4.733085880741301e-06, 'epoch': 0.69}
 69%|██████▊   | 858/1250 [42:31<21:03,  3.22s/it] 69%|██████▊   | 859/1250 [42:34<20:06,  3.09s/it]                                                  {'loss': 0.1156, 'learning_rate': 4.711069511346909e-06, 'epoch': 0.69}
 69%|██████▊   | 859/1250 [42:34<20:06,  3.09s/it] 69%|██████▉   | 860/1250 [42:37<19:26,  2.99s/it]                                                  {'loss': 0.1094, 'learning_rate': 4.689088677427249e-06, 'epoch': 0.69}
 69%|██████▉   | 860/1250 [42:37<19:26,  2.99s/it] 69%|██████▉   | 861/1250 [42:39<18:50,  2.90s/it]                                                  {'loss': 0.1378, 'learning_rate': 4.667143526668022e-06, 'epoch': 0.69}
 69%|██████▉   | 861/1250 [42:39<18:50,  2.90s/it] 69%|██████▉   | 862/1250 [42:42<18:29,  2.86s/it]                                                  {'loss': 0.1697, 'learning_rate': 4.645234206515171e-06, 'epoch': 0.69}
 69%|██████▉   | 862/1250 [42:42<18:29,  2.86s/it] 69%|██████▉   | 863/1250 [42:45<18:54,  2.93s/it]                                                  {'loss': 0.1983, 'learning_rate': 4.623360864173893e-06, 'epoch': 0.69}
 69%|██████▉   | 863/1250 [42:45<18:54,  2.93s/it] 69%|██████▉   | 864/1250 [42:49<19:34,  3.04s/it]                                                  {'loss': 0.1384, 'learning_rate': 4.601523646607675e-06, 'epoch': 0.69}
 69%|██████▉   | 864/1250 [42:49<19:34,  3.04s/it] 69%|██████▉   | 865/1250 [42:52<20:05,  3.13s/it]                                                  {'loss': 0.2574, 'learning_rate': 4.579722700537268e-06, 'epoch': 0.69}
 69%|██████▉   | 865/1250 [42:52<20:05,  3.13s/it] 69%|██████▉   | 866/1250 [42:55<20:08,  3.15s/it]                                                  {'loss': 0.1467, 'learning_rate': 4.557958172439726e-06, 'epoch': 0.69}
 69%|██████▉   | 866/1250 [42:55<20:08,  3.15s/it] 69%|██████▉   | 867/1250 [42:58<19:49,  3.11s/it]                                                  {'loss': 0.1385, 'learning_rate': 4.536230208547425e-06, 'epoch': 0.69}
 69%|██████▉   | 867/1250 [42:58<19:49,  3.11s/it] 69%|██████▉   | 868/1250 [43:01<19:03,  2.99s/it]                                                  {'loss': 0.237, 'learning_rate': 4.5145389548470645e-06, 'epoch': 0.69}
 69%|██████▉   | 868/1250 [43:01<19:03,  2.99s/it] 70%|██████▉   | 869/1250 [43:05<20:54,  3.29s/it]                                                  {'loss': 0.271, 'learning_rate': 4.492884557078688e-06, 'epoch': 0.7}
 70%|██████▉   | 869/1250 [43:05<20:54,  3.29s/it] 70%|██████▉   | 870/1250 [43:08<20:15,  3.20s/it]                                                  {'loss': 0.1754, 'learning_rate': 4.471267160734731e-06, 'epoch': 0.7}
 70%|██████▉   | 870/1250 [43:08<20:15,  3.20s/it] 70%|██████▉   | 871/1250 [43:11<19:21,  3.06s/it]                                                  {'loss': 0.1637, 'learning_rate': 4.449686911058992e-06, 'epoch': 0.7}
 70%|██████▉   | 871/1250 [43:11<19:21,  3.06s/it] 70%|██████▉   | 872/1250 [43:14<19:06,  3.03s/it]                                                  {'loss': 0.1639, 'learning_rate': 4.4281439530457174e-06, 'epoch': 0.7}
 70%|██████▉   | 872/1250 [43:14<19:06,  3.03s/it] 70%|██████▉   | 873/1250 [43:16<18:41,  2.97s/it]                                                  {'loss': 0.1355, 'learning_rate': 4.4066384314385755e-06, 'epoch': 0.7}
 70%|██████▉   | 873/1250 [43:16<18:41,  2.97s/it] 70%|██████▉   | 874/1250 [43:19<18:13,  2.91s/it]                                                  {'loss': 0.125, 'learning_rate': 4.385170490729712e-06, 'epoch': 0.7}
 70%|██████▉   | 874/1250 [43:19<18:13,  2.91s/it] 70%|███████   | 875/1250 [43:22<18:03,  2.89s/it]                                                  {'loss': 0.148, 'learning_rate': 4.36374027515878e-06, 'epoch': 0.7}
 70%|███████   | 875/1250 [43:22<18:03,  2.89s/it] 70%|███████   | 876/1250 [43:25<17:39,  2.83s/it]                                                  {'loss': 0.1248, 'learning_rate': 4.342347928711953e-06, 'epoch': 0.7}
 70%|███████   | 876/1250 [43:25<17:39,  2.83s/it] 70%|███████   | 877/1250 [43:28<17:53,  2.88s/it]                                                  {'loss': 0.1161, 'learning_rate': 4.320993595120969e-06, 'epoch': 0.7}
 70%|███████   | 877/1250 [43:28<17:53,  2.88s/it] 70%|███████   | 878/1250 [43:30<17:45,  2.86s/it]                                                  {'loss': 0.1767, 'learning_rate': 4.299677417862174e-06, 'epoch': 0.7}
 70%|███████   | 878/1250 [43:30<17:45,  2.86s/it] 70%|███████   | 879/1250 [43:34<18:14,  2.95s/it]                                                  {'loss': 0.1726, 'learning_rate': 4.278399540155536e-06, 'epoch': 0.7}
 70%|███████   | 879/1250 [43:34<18:14,  2.95s/it] 70%|███████   | 880/1250 [43:37<18:29,  3.00s/it]                                                  {'loss': 0.1935, 'learning_rate': 4.257160104963695e-06, 'epoch': 0.7}
 70%|███████   | 880/1250 [43:37<18:29,  3.00s/it] 70%|███████   | 881/1250 [43:40<18:44,  3.05s/it]                                                  {'loss': 0.1193, 'learning_rate': 4.2359592549910145e-06, 'epoch': 0.7}
