nohup: ignoring input
[2024-08-13 00:33:54,756] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-13 00:33:58,404] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-08-13 00:33:58,405] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/test/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version v1 --data_path /home/work/ai-hub/data/train/json_data/train_shuffle_description_summary_table_QA_240k.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --pretrain_mm_mlp_adapter /home/work/ai-hub/Test_LLaVA/checkpoints/llava-v1.5-7b-pretrain-all-description-with-new-deplot-final/mm_projector.bin --mm_projector_type mlp2x_gelu --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir ./checkpoints/llava_synatra_description_summary_table_QA_vaiv_deplot_final --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-08-13 00:34:01,199] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-13 00:34:03,821] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-08-13 00:34:03,822] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-08-13 00:34:03,822] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-08-13 00:34:03,822] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-08-13 00:34:03,823] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-08-13 00:34:03,823] [INFO] [launch.py:163:main] dist_world_size=2
[2024-08-13 00:34:03,823] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-13 00:34:07,811] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-13 00:34:08,205] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-13 00:34:10,809] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-13 00:34:10,809] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-13 00:34:10,809] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.58s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.17s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.55s/it]
Adding LoRA adapters...
 Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.75s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.96s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240813_003612-4fz8kvoj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run deft-dream-29
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/4fz8kvoj
   0%|          | 0/14915 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/14915 [00:08<36:48:24,  8.88s/it]                                                      {'loss': 0.6007, 'learning_rate': 4.4642857142857145e-08, 'epoch': 0.0}
   0%|          | 1/14915 [00:08<36:48:24,  8.88s/it]   0%|          | 2/14915 [00:11<21:43:50,  5.25s/it]                                                      {'loss': 0.6348, 'learning_rate': 8.928571428571429e-08, 'epoch': 0.0}
 40%|███▉      | 5895/14915 [4:49:59<7:20:57,  2.93s/it] 40%|███▉      | 5896/14915 [4:50:02<7:21:43,  2.94s/it]                                                        {'loss': 0.0769, 'learning_rate': 1.378089415100498e-05, 'epoch': 0.4}
 40%|███▉      | 5896/14915 [4:50:02<7:21:43,  2.94s/it] 40%|███▉      | 5897/14915 [4:50:05<7:10:00,  2.86s/it]                                                        {'loss': 0.1182, 'learning_rate': 1.37788837008115e-05, 'epoch': 0.4}
 40%|███▉      | 5897/14915 [4:50:05<7:10:00,  2.86s/it] 40%|███▉      | 5898/14915 [4:50:08<7:03:50,  2.82s/it]                                                        {'loss': 0.1746, 'learning_rate': 1.3776873072418591e-05, 'epoch': 0.4}
 40%|███▉      | 5898/14915 [4:50:08<7:03:50,  2.82s/it] 40%|███▉      | 5899/14915 [4:50:11<7:10:43,  2.87s/it]                                                        {'loss': 0.12, 'learning_rate': 1.3774862265921068e-05, 'epoch': 0.4}
 40%|███▉      | 5899/14915 [4:50:11<7:10:43,  2.87s/it] 40%|███▉      | 5900/14915 [4:50:14<7:13:07,  2.88s/it]                                                        {'loss': 0.1329, 'learning_rate': 1.3772851281413753e-05, 'epoch': 0.4}
 40%|███▉      | 5900/14915 [4:50:14<7:13:07,  2.88s/it] 40%|███▉      | 5901/14915 [4:50:17<7:42:13,  3.08s/it]                                                        {'loss': 0.0946, 'learning_rate': 1.377084011899148e-05, 'epoch': 0.4}
 40%|███▉      | 5901/14915 [4:50:17<7:42:13,  3.08s/it] 40%|███▉      | 5902/14915 [4:50:20<7:25:05,  2.96s/it]                                                        {'loss': 0.2256, 'learning_rate': 1.3768828778749086e-05, 'epoch': 0.4}
 40%|███▉      | 5902/14915 [4:50:20<7:25:05,  2.96s/it] 40%|███▉      | 5903/14915 [4:50:23<7:58:43,  3.19s/it]                                                        {'loss': 0.1552, 'learning_rate': 1.376681726078142e-05, 'epoch': 0.4}
 40%|███▉      | 5903/14915 [4:50:23<7:58:43,  3.19s/it] 40%|███▉      | 5904/14915 [4:50:27<8:17:15,  3.31s/it]                                                        {'loss': 0.196, 'learning_rate': 1.3764805565183337e-05, 'epoch': 0.4}
 40%|███▉      | 5904/14915 [4:50:27<8:17:15,  3.31s/it] 40%|███▉      | 5905/14915 [4:50:30<7:40:03,  3.06s/it]                                                        {'loss': 0.1336, 'learning_rate': 1.3762793692049702e-05, 'epoch': 0.4}
 40%|███▉      | 5905/14915 [4:50:30<7:40:03,  3.06s/it] 40%|███▉      | 5906/14915 [4:50:32<7:29:55,  3.00s/it]                                                        {'loss': 0.0857, 'learning_rate': 1.376078164147539e-05, 'epoch': 0.4}
 40%|███▉      | 5906/14915 [4:50:32<7:29:55,  3.00s/it] 40%|███▉      | 5907/14915 [4:50:36<7:35:03,  3.03s/it]                                                        {'loss': 0.0841, 'learning_rate': 1.3758769413555281e-05, 'epoch': 0.4}
 40%|███▉      | 5907/14915 [4:50:36<7:35:03,  3.03s/it] 40%|███▉      | 5908/14915 [4:50:38<7:24:35,  2.96s/it]                                                        {'loss': 0.1619, 'learning_rate': 1.375675700838427e-05, 'epoch': 0.4}
 40%|███▉      | 5908/14915 [4:50:38<7:24:35,  2.96s/it] 40%|███▉      | 5909/14915 [4:50:41<7:26:00,  2.97s/it]                                                        {'loss': 0.1179, 'learning_rate': 1.3754744426057245e-05, 'epoch': 0.4}
 40%|███▉      | 5909/14915 [4:50:41<7:26:00,  2.97s/it] 40%|███▉      | 5910/14915 [4:50:44<7:31:01,  3.01s/it]                                                        {'loss': 0.1018, 'learning_rate': 1.3752731666669124e-05, 'epoch': 0.4}
 40%|███▉      | 5910/14915 [4:50:44<7:31:01,  3.01s/it] 40%|███▉      | 5911/14915 [4:50:47<7:19:33,  2.93s/it]                                                        {'loss': 0.1382, 'learning_rate': 1.3750718730314809e-05, 'epoch': 0.4}
 40%|███▉      | 5911/14915 [4:50:47<7:19:33,  2.93s/it] 40%|███▉      | 5912/14915 [4:50:50<7:06:16,  2.84s/it]                                                        {'loss': 0.0985, 'learning_rate': 1.3748705617089235e-05, 'epoch': 0.4}
 40%|███▉      | 5912/14915 [4:50:50<7:06:16,  2.84s/it] 40%|███▉      | 5913/14915 [4:50:53<7:31:36,  3.01s/it]                                                        {'loss': 0.2005, 'learning_rate': 1.374669232708733e-05, 'epoch': 0.4}
 40%|███▉      | 5913/14915 [4:50:53<7:31:36,  3.01s/it] 40%|███▉      | 5914/14915 [4:50:56<7:09:57,  2.87s/it]                                                        {'loss': 0.1736, 'learning_rate': 1.3744678860404032e-05, 'epoch': 0.4}
 40%|███▉      | 5914/14915 [4:50:56<7:09:57,  2.87s/it] 40%|███▉      | 5915/14915 [4:50:59<7:23:00,  2.95s/it]                                                        {'loss': 0.069, 'learning_rate': 1.374266521713429e-05, 'epoch': 0.4}
 40%|███▉      | 5915/14915 [4:50:59<7:23:00,  2.95s/it] 40%|███▉      | 5916/14915 [4:51:04<8:43:01,  3.49s/it]                                                        {'loss': 0.1109, 'learning_rate': 1.3740651397373062e-05, 'epoch': 0.4}
 40%|███▉      | 5916/14915 [4:51:04<8:43:01,  3.49s/it] 40%|███▉      | 5917/14915 [4:51:07<8:32:51,  3.42s/it]                                                        {'loss': 0.141, 'learning_rate': 1.3738637401215311e-05, 'epoch': 0.4}
 40%|███▉      | 5917/14915 [4:51:07<8:32:51,  3.42s/it] 40%|███▉      | 5918/14915 [4:51:10<8:01:05,  3.21s/it]                                                        {'loss': 0.1285, 'learning_rate': 1.3736623228756012e-05, 'epoch': 0.4}
 40%|███▉      | 5918/14915 [4:51:10<8:01:05,  3.21s/it] 40%|███▉      | 5919/14915 [4:51:12<7:36:16,  3.04s/it]                                                        {'loss': 0.1606, 'learning_rate': 1.3734608880090149e-05, 'epoch': 0.4}
 40%|███▉      | 5919/14915 [4:51:12<7:36:16,  3.04s/it] 40%|███▉      | 5920/14915 [4:51:15<7:25:27,  2.97s/it]                                                        {'loss': 0.1512, 'learning_rate': 1.3732594355312703e-05, 'epoch': 0.4}
 40%|███▉      | 5920/14915 [4:51:15<7:25:27,  2.97s/it] 40%|███▉      | 5921/14915 [4:51:18<7:02:16,  2.82s/it]                                                        {'loss': 0.1653, 'learning_rate': 1.373057965451868e-05, 'epoch': 0.4}
 40%|███▉      | 5921/14915 [4:51:18<7:02:16,  2.82s/it] 40%|███▉      | 5922/14915 [4:51:20<7:01:59,  2.82s/it]                                                        {'loss': 0.0718, 'learning_rate': 1.3728564777803089e-05, 'epoch': 0.4}
 40%|███▉      | 5922/14915 [4:51:20<7:01:59,  2.82s/it] 40%|███▉      | 5923/14915 [4:51:23<7:01:29,  2.81s/it]                                                        {'loss': 0.0742, 'learning_rate': 1.3726549725260937e-05, 'epoch': 0.4}
 40%|███▉      | 5923/14915 [4:51:23<7:01:29,  2.81s/it] 40%|███▉      | 5924/14915 [4:51:26<6:55:18,  2.77s/it]                                                        {'loss': 0.0514, 'learning_rate': 1.3724534496987248e-05, 'epoch': 0.4}
 40%|███▉      | 5924/14915 [4:51:26<6:55:18,  2.77s/it] 40%|███▉      | 5925/14915 [4:51:29<6:53:16,  2.76s/it]                                                        {'loss': 0.1306, 'learning_rate': 1.372251909307706e-05, 'epoch': 0.4}
 40%|███▉      | 5925/14915 [4:51:29<6:53:16,  2.76s/it] 40%|███▉      | 5926/14915 [4:51:31<6:49:09,  2.73s/it]                                                        {'loss': 0.1135, 'learning_rate': 1.3720503513625407e-05, 'epoch': 0.4}
 40%|███▉      | 5926/14915 [4:51:31<6:49:09,  2.73s/it] 40%|███▉      | 5927/14915 [4:51:35<7:15:18,  2.91s/it]                                                        {'loss': 0.0931, 'learning_rate': 1.3718487758727337e-05, 'epoch': 0.4}
 40%|███▉      | 5927/14915 [4:51:35<7:15:18,  2.91s/it] 40%|███▉      | 5928/14915 [4:51:38<7:31:11,  3.01s/it]                                                        {'loss': 0.1704, 'learning_rate': 1.371647182847791e-05, 'epoch': 0.4}
 40%|███▉      | 5928/14915 [4:51:38<7:31:11,  3.01s/it] 40%|███▉      | 5929/14915 [4:51:41<7:41:53,  3.08s/it]                                                        {'loss': 0.1521, 'learning_rate': 1.3714455722972188e-05, 'epoch': 0.4}
 40%|███▉      | 5929/14915 [4:51:41<7:41:53,  3.08s/it] 40%|███▉      | 5930/14915 [4:51:44<7:24:43,  2.97s/it]                                                        {'loss': 0.1044, 'learning_rate': 1.3712439442305243e-05, 'epoch': 0.4}
 40%|███▉      | 5930/14915 [4:51:44<7:24:43,  2.97s/it] 40%|███▉      | 5931/14915 [4:51:47<7:23:54,  2.96s/it]                                                        {'loss': 0.083, 'learning_rate': 1.3710422986572159e-05, 'epoch': 0.4}
 40%|███▉      | 5931/14915 [4:51:47<7:23:54,  2.96s/it] 40%|███▉      | 5932/14915 [4:51:49<7:16:52,  2.92s/it]                                                        {'loss': 0.1062, 'learning_rate': 1.3708406355868018e-05, 'epoch': 0.4}
 40%|███▉      | 5932/14915 [4:51:49<7:16:52,  2.92s/it] 40%|███▉      | 5933/14915 [4:51:52<7:07:25,  2.86s/it]                                                        {'loss': 0.1107, 'learning_rate': 1.3706389550287927e-05, 'epoch': 0.4}
 40%|███▉      | 5933/14915 [4:51:52<7:07:25,  2.86s/it] 40%|███▉      | 5934/14915 [4:51:55<7:17:32,  2.92s/it]                                                        {'loss': 0.099, 'learning_rate': 1.3704372569926986e-05, 'epoch': 0.4}
 40%|███▉      | 5934/14915 [4:51:55<7:17:32,  2.92s/it] 40%|███▉      | 5935/14915 [4:51:58<7:19:13,  2.93s/it]                                                        {'loss': 0.1346, 'learning_rate': 1.3702355414880313e-05, 'epoch': 0.4}
 40%|███▉      | 5935/14915 [4:51:58<7:19:13,  2.93s/it] 40%|███▉      | 5936/14915 [4:52:01<7:11:09,  2.88s/it]                                                        {'loss': 0.0981, 'learning_rate': 1.3700338085243023e-05, 'epoch': 0.4}
 40%|███▉      | 5936/14915 [4:52:01<7:11:09,  2.88s/it] 40%|███▉      | 5937/14915 [4:52:04<7:08:07,  2.86s/it]                                                        {'loss': 0.1258, 'learning_rate': 1.3698320581110256e-05, 'epoch': 0.4}
 40%|███▉      | 5937/14915 [4:52:04<7:08:07,  2.86s/it] 40%|███▉      | 5938/14915 [4:52:06<6:54:24,  2.77s/it]                                                        {'loss': 0.1464, 'learning_rate': 1.3696302902577143e-05, 'epoch': 0.4}
 40%|███▉      | 5938/14915 [4:52:06<6:54:24,  2.77s/it] 40%|███▉      | 5939/14915 [4:52:09<6:49:22,  2.74s/it]                                                        {'loss': 0.1301, 'learning_rate': 1.3694285049738833e-05, 'epoch': 0.4}
 40%|███▉      | 5939/14915 [4:52:09<6:49:22,  2.74s/it] 40%|███▉      | 5940/14915 [4:52:12<7:09:51,  2.87s/it]                                                        {'loss': 0.0655, 'learning_rate': 1.3692267022690484e-05, 'epoch': 0.4}
 40%|███▉      | 5940/14915 [4:52:12<7:09:51,  2.87s/it] 40%|███▉      | 5941/14915 [4:52:15<7:20:04,  2.94s/it]                                                        {'loss': 0.1161, 'learning_rate': 1.3690248821527257e-05, 'epoch': 0.4}
 40%|███▉      | 5941/14915 [4:52:15<7:20:04,  2.94s/it] 40%|███▉      | 5942/14915 [4:52:19<7:31:17,  3.02s/it]                                                        {'loss': 0.0948, 'learning_rate': 1.368823044634432e-05, 'epoch': 0.4}
 40%|███▉      | 5942/14915 [4:52:19<7:31:17,  3.02s/it] 40%|███▉      | 5943/14915 [4:52:22<7:34:26,  3.04s/it]                                                        {'loss': 0.0906, 'learning_rate': 1.3686211897236862e-05, 'epoch': 0.4}
 40%|███▉      | 5943/14915 [4:52:22<7:34:26,  3.04s/it] 40%|███▉      | 5944/14915 [4:52:24<7:17:36,  2.93s/it]                                                        {'loss': 0.1297, 'learning_rate': 1.3684193174300064e-05, 'epoch': 0.4}
 40%|███▉      | 5944/14915 [4:52:24<7:17:36,  2.93s/it] 40%|███▉      | 5945/14915 [4:52:27<7:25:46,  2.98s/it]                                                        {'loss': 0.118, 'learning_rate': 1.3682174277629123e-05, 'epoch': 0.4}
 40%|███▉      | 5945/14915 [4:52:27<7:25:46,  2.98s/it] 40%|███▉      | 5946/14915 [4:52:30<7:12:09,  2.89s/it]                                                        {'loss': 0.1226, 'learning_rate': 1.3680155207319246e-05, 'epoch': 0.4}
 40%|███▉      | 5946/14915 [4:52:30<7:12:09,  2.89s/it] 40%|███▉      | 5947/14915 [4:52:33<6:59:40,  2.81s/it]                                                        {'loss': 0.2329, 'learning_rate': 1.3678135963465642e-05, 'epoch': 0.4}
 40%|███▉      | 5947/14915 [4:52:33<6:59:40,  2.81s/it] 40%|███▉      | 5948/14915 [4:52:36<7:22:42,  2.96s/it]                                                        {'loss': 0.1257, 'learning_rate': 1.3676116546163534e-05, 'epoch': 0.4}
 40%|███▉      | 5948/14915 [4:52:36<7:22:42,  2.96s/it] 40%|███▉      | 5949/14915 [4:52:39<7:15:54,  2.92s/it]                                                        {'loss': 0.0846, 'learning_rate': 1.367409695550815e-05, 'epoch': 0.4}
 40%|███▉      | 5949/14915 [4:52:39<7:15:54,  2.92s/it] 40%|███▉      | 5950/14915 [4:52:43<7:56:33,  3.19s/it]                                                        {'loss': 0.1756, 'learning_rate': 1.3672077191594729e-05, 'epoch': 0.4}
 40%|███▉      | 5950/14915 [4:52:43<7:56:33,  3.19s/it] 40%|███▉      | 5951/14915 [4:52:45<7:35:21,  3.05s/it]                                                        {'loss': 0.2185, 'learning_rate': 1.367005725451851e-05, 'epoch': 0.4}
 40%|███▉      | 5951/14915 [4:52:45<7:35:21,  3.05s/it] 40%|███▉      | 5952/14915 [4:52:48<7:24:09,  2.97s/it]                                                        {'loss': 0.148, 'learning_rate': 1.3668037144374756e-05, 'epoch': 0.4}
 40%|███▉      | 5952/14915 [4:52:48<7:24:09,  2.97s/it] 40%|███▉      | 5953/14915 [4:52:51<7:23:07,  2.97s/it]                                                        {'loss': 0.1438, 'learning_rate': 1.366601686125872e-05, 'epoch': 0.4}
 40%|███▉      | 5953/14915 [4:52:51<7:23:07,  2.97s/it] 40%|███▉      | 5954/14915 [4:52:54<7:12:41,  2.90s/it]                                                        {'loss': 0.1722, 'learning_rate': 1.3663996405265677e-05, 'epoch': 0.4}
 40%|███▉      | 5954/14915 [4:52:54<7:12:41,  2.90s/it] 40%|███▉      | 5955/14915 [4:52:57<7:26:02,  2.99s/it]                                                        {'loss': 0.1265, 'learning_rate': 1.3661975776490906e-05, 'epoch': 0.4}
 40%|███▉      | 5955/14915 [4:52:57<7:26:02,  2.99s/it] 40%|███▉      | 5956/14915 [4:53:00<7:14:50,  2.91s/it]                                                        {'loss': 0.1088, 'learning_rate': 1.365995497502969e-05, 'epoch': 0.4}
 40%|███▉      | 5956/14915 [4:53:00<7:14:50,  2.91s/it] 40%|███▉      | 5957/14915 [4:53:02<7:06:45,  2.86s/it]                                                        {'loss': 0.1437, 'learning_rate': 1.365793400097732e-05, 'epoch': 0.4}
 40%|███▉      | 5957/14915 [4:53:02<7:06:45,  2.86s/it] 40%|███▉      | 5958/14915 [4:53:05<7:05:57,  2.85s/it]                                                        {'loss': 0.0942, 'learning_rate': 1.3655912854429105e-05, 'epoch': 0.4}
 40%|███▉      | 5958/14915 [4:53:05<7:05:57,  2.85s/it] 40%|███▉      | 5959/14915 [4:53:08<7:02:08,  2.83s/it]                                                        {'loss': 0.1442, 'learning_rate': 1.365389153548035e-05, 'epoch': 0.4}
 40%|███▉      | 5959/14915 [4:53:08<7:02:08,  2.83s/it] 40%|███▉      | 5960/14915 [4:53:11<6:54:45,  2.78s/it]                                                        {'loss': 0.1887, 'learning_rate': 1.3651870044226379e-05, 'epoch': 0.4}
 40%|███▉      | 5960/14915 [4:53:11<6:54:45,  2.78s/it] 40%|███▉      | 5961/14915 [4:53:13<6:48:47,  2.74s/it]                                                        {'loss': 0.179, 'learning_rate': 1.3649848380762513e-05, 'epoch': 0.4}
 40%|███▉      | 5961/14915 [4:53:13<6:48:47,  2.74s/it] 40%|███▉      | 5962/14915 [4:53:17<7:13:10,  2.90s/it]                                                        {'loss': 0.2255, 'learning_rate': 1.3647826545184093e-05, 'epoch': 0.4}
 40%|███▉      | 5962/14915 [4:53:17<7:13:10,  2.90s/it] 40%|███▉      | 5963/14915 [4:53:19<7:02:53,  2.83s/it]                                                        {'loss': 0.0871, 'learning_rate': 1.3645804537586453e-05, 'epoch': 0.4}
 40%|███▉      | 5963/14915 [4:53:19<7:02:53,  2.83s/it] 40%|███▉      | 5964/14915 [4:53:23<7:24:55,  2.98s/it]                                                        {'loss': 0.1194, 'learning_rate': 1.3643782358064954e-05, 'epoch': 0.4}
 40%|███▉      | 5964/14915 [4:53:23<7:24:55,  2.98s/it] 40%|███▉      | 5965/14915 [4:53:25<7:12:12,  2.90s/it]                                                        {'loss': 0.1373, 'learning_rate': 1.364176000671495e-05, 'epoch': 0.4}
 40%|███▉      | 5965/14915 [4:53:25<7:12:12,  2.90s/it] 40%|████      | 5966/14915 [4:53:28<7:08:02,  2.87s/it]                                                        {'loss': 0.1053, 'learning_rate': 1.363973748363181e-05, 'epoch': 0.4}
 40%|████      | 5966/14915 [4:53:28<7:08:02,  2.87s/it] 40%|████      | 5967/14915 [4:53:31<7:02:43,  2.83s/it]                                                        {'loss': 0.0972, 'learning_rate': 1.3637714788910907e-05, 'epoch': 0.4}
 40%|████      | 5967/14915 [4:53:31<7:02:43,  2.83s/it] 40%|████      | 5968/14915 [4:53:33<6:49:20,  2.75s/it]                                                        {'loss': 0.1865, 'learning_rate': 1.3635691922647622e-05, 'epoch': 0.4}
 40%|████      | 5968/14915 [4:53:34<6:49:20,  2.75s/it] 40%|████      | 5969/14915 [4:53:37<7:17:54,  2.94s/it]                                                        {'loss': 0.0957, 'learning_rate': 1.3633668884937357e-05, 'epoch': 0.4}
 40%|████      | 5969/14915 [4:53:37<7:17:54,  2.94s/it] 40%|████      | 5970/14915 [4:53:40<7:11:26,  2.89s/it]                                                        {'loss': 0.1392, 'learning_rate': 1.3631645675875502e-05, 'epoch': 0.4}
 40%|████      | 5970/14915 [4:53:40<7:11:26,  2.89s/it] 40%|████      | 5971/14915 [4:53:43<7:09:30,  2.88s/it]                                                        {'loss': 0.0983, 'learning_rate': 1.362962229555747e-05, 'epoch': 0.4}
 40%|████      | 5971/14915 [4:53:43<7:09:30,  2.88s/it] 40%|████      | 5972/14915 [4:53:46<7:19:37,  2.95s/it]                                                        {'loss': 0.1076, 'learning_rate': 1.362759874407867e-05, 'epoch': 0.4}
 40%|████      | 5972/14915 [4:53:46<7:19:37,  2.95s/it] 40%|████      | 5973/14915 [4:53:49<7:36:38,  3.06s/it]                                                        {'loss': 0.1383, 'learning_rate': 1.3625575021534536e-05, 'epoch': 0.4}
