nohup: ignoring input
[2024-07-28 12:25:25,935] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-28 12:25:29,028] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-28 12:25:29,028] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train_mem.py --deepspeed ./scripts/zero2.json --model_name_or_path Qwen/Qwen2-7B-Instruct --version plain --data_path /home/work/ai-hub/data/train/json_data/train_shuffle_annotations_all.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --mm_projector_type mlp2x_gelu --tune_mm_mlp_adapter True --mm_use_im_start_end False --mm_use_im_patch_token False --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-all --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 24000 --save_total_limit 1 --learning_rate 1e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-07-28 12:25:31,944] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-28 12:25:34,387] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-07-28 12:25:34,387] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-07-28 12:25:34,387] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-28 12:25:34,387] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-28 12:25:34,387] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-28 12:25:34,387] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-28 12:25:34,388] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-28 12:25:38,332] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-28 12:25:38,500] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-28 12:25:42,445] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-28 12:25:42,445] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-07-28 12:25:42,488] [INFO] [comm.py:637:init_distributed] cdb=None
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 989.05it/s]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2652.94it/s]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.01s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.96s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.83s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.79s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.75s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.75s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.72s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.76s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.78s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.79s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240728_122728-kbx8bpmg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run classic-microwave-208
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/kbx8bpmg
   0%|          | 0/15001 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/15001 [00:06<29:00:30,  6.96s/it]                                                      {'loss': 2.1303, 'learning_rate': 2.2172949002217296e-07, 'epoch': 0.0}
 13%|█▎        | 1998/15001 [1:05:47<7:06:31,  1.97s/it] 13%|█▎        | 1999/15001 [1:05:49<6:58:21,  1.93s/it]                                                        {'loss': 0.446, 'learning_rate': 9.723300248064379e-05, 'epoch': 0.13}
 13%|█▎        | 1999/15001 [1:05:49<6:58:21,  1.93s/it] 13%|█▎        | 2000/15001 [1:05:51<6:54:38,  1.91s/it]                                                        {'loss': 0.4854, 'learning_rate': 9.722945979105351e-05, 'epoch': 0.13}
 13%|█▎        | 2000/15001 [1:05:51<6:54:38,  1.91s/it] 13%|█▎        | 2001/15001 [1:05:53<7:09:58,  1.98s/it]                                                        {'loss': 0.396, 'learning_rate': 9.722591489961827e-05, 'epoch': 0.13}
 13%|█▎        | 2001/15001 [1:05:53<7:09:58,  1.98s/it] 13%|█▎        | 2002/15001 [1:05:55<7:02:38,  1.95s/it]                                                        {'loss': 0.4989, 'learning_rate': 9.722236780650334e-05, 'epoch': 0.13}
 13%|█▎        | 2002/15001 [1:05:55<7:02:38,  1.95s/it] 13%|█▎        | 2003/15001 [1:05:58<7:27:12,  2.06s/it]                                                        {'loss': 0.4365, 'learning_rate': 9.721881851187406e-05, 'epoch': 0.13}
 13%|█▎        | 2003/15001 [1:05:58<7:27:12,  2.06s/it] 13%|█▎        | 2004/15001 [1:05:59<7:12:46,  2.00s/it]                                                        {'loss': 0.3982, 'learning_rate': 9.721526701589592e-05, 'epoch': 0.13}
 13%|█▎        | 2004/15001 [1:05:59<7:12:46,  2.00s/it] 13%|█▎        | 2005/15001 [1:06:01<7:03:53,  1.96s/it]                                                        {'loss': 0.4321, 'learning_rate': 9.721171331873451e-05, 'epoch': 0.13}
 13%|█▎        | 2005/15001 [1:06:01<7:03:53,  1.96s/it] 13%|█▎        | 2006/15001 [1:06:03<7:00:38,  1.94s/it]                                                        {'loss': 0.3659, 'learning_rate': 9.720815742055547e-05, 'epoch': 0.13}
 13%|█▎        | 2006/15001 [1:06:03<7:00:38,  1.94s/it] 13%|█▎        | 2007/15001 [1:06:05<7:01:08,  1.94s/it]                                                        {'loss': 0.4256, 'learning_rate': 9.720459932152459e-05, 'epoch': 0.13}
 13%|█▎        | 2007/15001 [1:06:05<7:01:08,  1.94s/it] 13%|█▎        | 2008/15001 [1:06:07<7:05:15,  1.96s/it]                                                        {'loss': 0.3914, 'learning_rate': 9.720103902180776e-05, 'epoch': 0.13}
 13%|█▎        | 2008/15001 [1:06:07<7:05:15,  1.96s/it] 13%|█▎        | 2009/15001 [1:06:10<7:41:29,  2.13s/it]                                                        {'loss': 0.4216, 'learning_rate': 9.719747652157094e-05, 'epoch': 0.13}
 13%|█▎        | 2009/15001 [1:06:10<7:41:29,  2.13s/it] 13%|█▎        | 2010/15001 [1:06:12<7:27:15,  2.07s/it]                                                        {'loss': 0.326, 'learning_rate': 9.719391182098024e-05, 'epoch': 0.13}
 13%|█▎        | 2010/15001 [1:06:12<7:27:15,  2.07s/it] 13%|█▎        | 2011/15001 [1:06:14<7:41:41,  2.13s/it]                                                        {'loss': 0.403, 'learning_rate': 9.719034492020183e-05, 'epoch': 0.13}
 13%|█▎        | 2011/15001 [1:06:14<7:41:41,  2.13s/it] 13%|█▎        | 2012/15001 [1:06:16<7:34:19,  2.10s/it]                                                        {'loss': 0.6501, 'learning_rate': 9.7186775819402e-05, 'epoch': 0.13}
 13%|█▎        | 2012/15001 [1:06:16<7:34:19,  2.10s/it] 13%|█▎        | 2013/15001 [1:06:18<7:19:25,  2.03s/it]                                                        {'loss': 0.4484, 'learning_rate': 9.718320451874713e-05, 'epoch': 0.13}
 13%|█▎        | 2013/15001 [1:06:18<7:19:25,  2.03s/it] 13%|█▎        | 2014/15001 [1:06:20<7:21:35,  2.04s/it]                                                        {'loss': 0.3534, 'learning_rate': 9.717963101840375e-05, 'epoch': 0.13}
 13%|█▎        | 2014/15001 [1:06:20<7:21:35,  2.04s/it] 13%|█▎        | 2015/15001 [1:06:22<7:05:23,  1.97s/it]                                                        {'loss': 0.5175, 'learning_rate': 9.717605531853844e-05, 'epoch': 0.13}
 13%|█▎        | 2015/15001 [1:06:22<7:05:23,  1.97s/it] 13%|█▎        | 2016/15001 [1:06:23<7:01:57,  1.95s/it]                                                        {'loss': 0.4094, 'learning_rate': 9.717247741931788e-05, 'epoch': 0.13}
 13%|█▎        | 2016/15001 [1:06:24<7:01:57,  1.95s/it] 13%|█▎        | 2017/15001 [1:06:25<6:56:36,  1.93s/it]                                                        {'loss': 0.3501, 'learning_rate': 9.716889732090889e-05, 'epoch': 0.13}
 13%|█▎        | 2017/15001 [1:06:25<6:56:36,  1.93s/it] 13%|█▎        | 2018/15001 [1:06:27<6:54:34,  1.92s/it]                                                        {'loss': 0.4107, 'learning_rate': 9.716531502347838e-05, 'epoch': 0.13}
 13%|█▎        | 2018/15001 [1:06:27<6:54:34,  1.92s/it] 13%|█▎        | 2019/15001 [1:06:29<6:54:06,  1.91s/it]                                                        {'loss': 0.5346, 'learning_rate': 9.716173052719334e-05, 'epoch': 0.13}
 13%|█▎        | 2019/15001 [1:06:29<6:54:06,  1.91s/it] 13%|█▎        | 2020/15001 [1:06:32<7:21:20,  2.04s/it]                                                        {'loss': 0.3653, 'learning_rate': 9.715814383222091e-05, 'epoch': 0.13}
 13%|█▎        | 2020/15001 [1:06:32<7:21:20,  2.04s/it] 13%|█▎        | 2021/15001 [1:06:33<7:11:27,  1.99s/it]                                                        {'loss': 0.3144, 'learning_rate': 9.715455493872827e-05, 'epoch': 0.13}
 13%|█▎        | 2021/15001 [1:06:33<7:11:27,  1.99s/it] 13%|█▎        | 2022/15001 [1:06:35<7:17:47,  2.02s/it]                                                        {'loss': 0.4723, 'learning_rate': 9.715096384688275e-05, 'epoch': 0.13}
 13%|█▎        | 2022/15001 [1:06:35<7:17:47,  2.02s/it] 13%|█▎        | 2023/15001 [1:06:37<7:08:21,  1.98s/it]                                                        {'loss': 0.3539, 'learning_rate': 9.714737055685176e-05, 'epoch': 0.13}
 13%|█▎        | 2023/15001 [1:06:37<7:08:21,  1.98s/it] 13%|█▎        | 2024/15001 [1:06:39<7:03:27,  1.96s/it]                                                        {'loss': 0.3152, 'learning_rate': 9.714377506880283e-05, 'epoch': 0.13}
 13%|█▎        | 2024/15001 [1:06:39<7:03:27,  1.96s/it] 13%|█▎        | 2025/15001 [1:06:41<6:59:13,  1.94s/it]                                                        {'loss': 0.3894, 'learning_rate': 9.714017738290358e-05, 'epoch': 0.13}
 13%|█▎        | 2025/15001 [1:06:41<6:59:13,  1.94s/it] 14%|█▎        | 2026/15001 [1:06:43<6:58:02,  1.93s/it]                                                        {'loss': 0.4487, 'learning_rate': 9.713657749932172e-05, 'epoch': 0.14}
 14%|█▎        | 2026/15001 [1:06:43<6:58:02,  1.93s/it] 14%|█▎        | 2027/15001 [1:06:45<7:23:28,  2.05s/it]                                                        {'loss': 0.341, 'learning_rate': 9.713297541822508e-05, 'epoch': 0.14}
 14%|█▎        | 2027/15001 [1:06:45<7:23:28,  2.05s/it] 14%|█▎        | 2028/15001 [1:06:47<7:17:02,  2.02s/it]                                                        {'loss': 0.4325, 'learning_rate': 9.712937113978163e-05, 'epoch': 0.14}
 14%|█▎        | 2028/15001 [1:06:47<7:17:02,  2.02s/it] 14%|█▎        | 2029/15001 [1:06:49<7:09:28,  1.99s/it]                                                        {'loss': 0.4456, 'learning_rate': 9.712576466415935e-05, 'epoch': 0.14}
 14%|█▎        | 2029/15001 [1:06:49<7:09:28,  1.99s/it] 14%|█▎        | 2030/15001 [1:06:51<6:58:40,  1.94s/it]                                                        {'loss': 0.5457, 'learning_rate': 9.712215599152639e-05, 'epoch': 0.14}
 14%|█▎        | 2030/15001 [1:06:51<6:58:40,  1.94s/it] 14%|█▎        | 2031/15001 [1:06:53<6:55:05,  1.92s/it]                                                        {'loss': 0.4655, 'learning_rate': 9.711854512205099e-05, 'epoch': 0.14}
 14%|█▎        | 2031/15001 [1:06:53<6:55:05,  1.92s/it] 14%|█▎        | 2032/15001 [1:06:55<6:55:07,  1.92s/it]                                                        {'loss': 0.4433, 'learning_rate': 9.71149320559015e-05, 'epoch': 0.14}
 14%|█▎        | 2032/15001 [1:06:55<6:55:07,  1.92s/it] 14%|█▎        | 2033/15001 [1:06:57<7:16:56,  2.02s/it]                                                        {'loss': 0.4535, 'learning_rate': 9.711131679324634e-05, 'epoch': 0.14}
 14%|█▎        | 2033/15001 [1:06:57<7:16:56,  2.02s/it] 14%|█▎        | 2034/15001 [1:06:59<7:04:59,  1.97s/it]                                                        {'loss': 0.36, 'learning_rate': 9.710769933425408e-05, 'epoch': 0.14}
 14%|█▎        | 2034/15001 [1:06:59<7:04:59,  1.97s/it] 14%|█▎        | 2035/15001 [1:07:01<7:03:41,  1.96s/it]                                                        {'loss': 0.4704, 'learning_rate': 9.710407967909336e-05, 'epoch': 0.14}
 14%|█▎        | 2035/15001 [1:07:01<7:03:41,  1.96s/it] 14%|█▎        | 2036/15001 [1:07:03<6:58:30,  1.94s/it]                                                        {'loss': 0.4164, 'learning_rate': 9.710045782793292e-05, 'epoch': 0.14}
 14%|█▎        | 2036/15001 [1:07:03<6:58:30,  1.94s/it] 14%|█▎        | 2037/15001 [1:07:05<6:55:49,  1.92s/it]                                                        {'loss': 0.3498, 'learning_rate': 9.709683378094158e-05, 'epoch': 0.14}
 14%|█▎        | 2037/15001 [1:07:05<6:55:49,  1.92s/it] 14%|█▎        | 2038/15001 [1:07:07<7:07:25,  1.98s/it]                                                        {'loss': 0.4006, 'learning_rate': 9.709320753828837e-05, 'epoch': 0.14}
 14%|█▎        | 2038/15001 [1:07:07<7:07:25,  1.98s/it] 14%|█▎        | 2039/15001 [1:07:09<6:59:07,  1.94s/it]                                                        {'loss': 0.4765, 'learning_rate': 9.708957910014227e-05, 'epoch': 0.14}
 14%|█▎        | 2039/15001 [1:07:09<6:59:07,  1.94s/it] 14%|█▎        | 2040/15001 [1:07:11<6:54:24,  1.92s/it]                                                        {'loss': 0.4524, 'learning_rate': 9.70859484666725e-05, 'epoch': 0.14}
 14%|█▎        | 2040/15001 [1:07:11<6:54:24,  1.92s/it] 14%|█▎        | 2041/15001 [1:07:13<7:13:31,  2.01s/it]                                                        {'loss': 0.3165, 'learning_rate': 9.708231563804828e-05, 'epoch': 0.14}
 14%|█▎        | 2041/15001 [1:07:13<7:13:31,  2.01s/it] 14%|█▎        | 2042/15001 [1:07:15<7:18:56,  2.03s/it]                                                        {'loss': 0.4596, 'learning_rate': 9.707868061443898e-05, 'epoch': 0.14}
 14%|█▎        | 2042/15001 [1:07:15<7:18:56,  2.03s/it] 14%|█▎        | 2043/15001 [1:07:17<7:36:30,  2.11s/it]                                                        {'loss': 0.475, 'learning_rate': 9.707504339601408e-05, 'epoch': 0.14}
 14%|█▎        | 2043/15001 [1:07:17<7:36:30,  2.11s/it] 14%|█▎        | 2044/15001 [1:07:19<7:25:50,  2.06s/it]                                                        {'loss': 0.3235, 'learning_rate': 9.707140398294312e-05, 'epoch': 0.14}
 14%|█▎        | 2044/15001 [1:07:19<7:25:50,  2.06s/it] 14%|█▎        | 2045/15001 [1:07:21<7:14:40,  2.01s/it]                                                        {'loss': 0.3996, 'learning_rate': 9.706776237539582e-05, 'epoch': 0.14}
 14%|█▎        | 2045/15001 [1:07:21<7:14:40,  2.01s/it] 14%|█▎        | 2046/15001 [1:07:23<7:24:38,  2.06s/it]                                                        {'loss': 0.3967, 'learning_rate': 9.70641185735419e-05, 'epoch': 0.14}
 14%|█▎        | 2046/15001 [1:07:23<7:24:38,  2.06s/it] 14%|█▎        | 2047/15001 [1:07:25<7:15:53,  2.02s/it]                                                        {'loss': 0.4756, 'learning_rate': 9.706047257755124e-05, 'epoch': 0.14}
 14%|█▎        | 2047/15001 [1:07:25<7:15:53,  2.02s/it] 14%|█▎        | 2048/15001 [1:07:27<7:19:08,  2.03s/it]                                                        {'loss': 0.4819, 'learning_rate': 9.705682438759385e-05, 'epoch': 0.14}
 14%|█▎        | 2048/15001 [1:07:27<7:19:08,  2.03s/it] 14%|█▎        | 2049/15001 [1:07:29<7:08:06,  1.98s/it]                                                        {'loss': 0.4102, 'learning_rate': 9.70531740038398e-05, 'epoch': 0.14}
 14%|█▎        | 2049/15001 [1:07:29<7:08:06,  1.98s/it] 14%|█▎        | 2050/15001 [1:07:31<7:01:25,  1.95s/it]                                                        {'loss': 0.4119, 'learning_rate': 9.704952142645925e-05, 'epoch': 0.14}
 14%|█▎        | 2050/15001 [1:07:31<7:01:25,  1.95s/it] 14%|█▎        | 2051/15001 [1:07:33<6:55:36,  1.93s/it]                                                        {'loss': 0.3161, 'learning_rate': 9.70458666556225e-05, 'epoch': 0.14}
 14%|█▎        | 2051/15001 [1:07:33<6:55:36,  1.93s/it] 14%|█▎        | 2052/15001 [1:07:35<7:06:31,  1.98s/it]                                                        {'loss': 0.3851, 'learning_rate': 9.704220969149992e-05, 'epoch': 0.14}
 14%|█▎        | 2052/15001 [1:07:35<7:06:31,  1.98s/it] 14%|█▎        | 2053/15001 [1:07:37<7:24:45,  2.06s/it]                                                        {'loss': 0.3428, 'learning_rate': 9.703855053426202e-05, 'epoch': 0.14}
 14%|█▎        | 2053/15001 [1:07:37<7:24:45,  2.06s/it] 14%|█▎        | 2054/15001 [1:07:39<7:28:19,  2.08s/it]                                                        {'loss': 0.3678, 'learning_rate': 9.703488918407939e-05, 'epoch': 0.14}
 14%|█▎        | 2054/15001 [1:07:39<7:28:19,  2.08s/it] 14%|█▎        | 2055/15001 [1:07:41<7:15:58,  2.02s/it]                                                        {'loss': 0.4191, 'learning_rate': 9.70312256411227e-05, 'epoch': 0.14}
 14%|█▎        | 2055/15001 [1:07:41<7:15:58,  2.02s/it] 14%|█▎        | 2056/15001 [1:07:43<7:05:50,  1.97s/it]                                                        {'loss': 0.3609, 'learning_rate': 9.702755990556275e-05, 'epoch': 0.14}
 14%|█▎        | 2056/15001 [1:07:43<7:05:50,  1.97s/it] 14%|█▎        | 2057/15001 [1:07:45<6:57:11,  1.93s/it]                                                        {'loss': 0.3499, 'learning_rate': 9.702389197757047e-05, 'epoch': 0.14}
 14%|█▎        | 2057/15001 [1:07:45<6:57:11,  1.93s/it] 14%|█▎        | 2058/15001 [1:07:47<7:05:20,  1.97s/it]                                                        {'loss': 0.467, 'learning_rate': 9.702022185731682e-05, 'epoch': 0.14}
 14%|█▎        | 2058/15001 [1:07:47<7:05:20,  1.97s/it] 14%|█▎        | 2059/15001 [1:07:49<7:04:15,  1.97s/it]                                                        {'loss': 0.3788, 'learning_rate': 9.701654954497293e-05, 'epoch': 0.14}
 14%|█▎        | 2059/15001 [1:07:49<7:04:15,  1.97s/it] 14%|█▎        | 2060/15001 [1:07:51<6:56:54,  1.93s/it]                                                        {'loss': 0.4374, 'learning_rate': 9.701287504070999e-05, 'epoch': 0.14}
 14%|█▎        | 2060/15001 [1:07:51<6:56:54,  1.93s/it] 14%|█▎        | 2061/15001 [1:07:53<6:51:28,  1.91s/it]                                                        {'loss': 0.3129, 'learning_rate': 9.70091983446993e-05, 'epoch': 0.14}
 14%|█▎        | 2061/15001 [1:07:53<6:51:28,  1.91s/it] 14%|█▎        | 2062/15001 [1:07:54<6:52:03,  1.91s/it]                                                        {'loss': 0.4964, 'learning_rate': 9.700551945711228e-05, 'epoch': 0.14}
 14%|█▎        | 2062/15001 [1:07:54<6:52:03,  1.91s/it] 14%|█▍        | 2063/15001 [1:07:56<6:46:45,  1.89s/it]                                                        {'loss': 0.3599, 'learning_rate': 9.700183837812043e-05, 'epoch': 0.14}
 14%|█▍        | 2063/15001 [1:07:56<6:46:45,  1.89s/it] 14%|█▍        | 2064/15001 [1:07:58<6:43:13,  1.87s/it]                                                        {'loss': 0.3368, 'learning_rate': 9.699815510789535e-05, 'epoch': 0.14}
 14%|█▍        | 2064/15001 [1:07:58<6:43:13,  1.87s/it] 14%|█▍        | 2065/15001 [1:08:00<6:40:19,  1.86s/it]                                                        {'loss': 0.4756, 'learning_rate': 9.699446964660881e-05, 'epoch': 0.14}
 14%|█▍        | 2065/15001 [1:08:00<6:40:19,  1.86s/it] 14%|█▍        | 2066/15001 [1:08:02<6:46:03,  1.88s/it]                                                        {'loss': 0.429, 'learning_rate': 9.699078199443256e-05, 'epoch': 0.14}
 14%|█▍        | 2066/15001 [1:08:02<6:46:03,  1.88s/it] 14%|█▍        | 2067/15001 [1:08:04<7:15:39,  2.02s/it]                                                        {'loss': 0.4128, 'learning_rate': 9.698709215153857e-05, 'epoch': 0.14}
 14%|█▍        | 2067/15001 [1:08:04<7:15:39,  2.02s/it] 14%|█▍        | 2068/15001 [1:08:06<7:07:14,  1.98s/it]                                                        {'loss': 0.2952, 'learning_rate': 9.698340011809883e-05, 'epoch': 0.14}
 14%|█▍        | 2068/15001 [1:08:06<7:07:14,  1.98s/it] 14%|█▍        | 2069/15001 [1:08:08<7:10:35,  2.00s/it]                                                        {'loss': 0.4619, 'learning_rate': 9.697970589428547e-05, 'epoch': 0.14}
 14%|█▍        | 2069/15001 [1:08:08<7:10:35,  2.00s/it] 14%|█▍        | 2070/15001 [1:08:10<7:28:28,  2.08s/it]                                                        {'loss': 0.4175, 'learning_rate': 9.697600948027072e-05, 'epoch': 0.14}
 14%|█▍        | 2070/15001 [1:08:10<7:28:28,  2.08s/it] 14%|█▍        | 2071/15001 [1:08:12<7:18:00,  2.03s/it]                                                        {'loss': 0.3478, 'learning_rate': 9.697231087622691e-05, 'epoch': 0.14}
 14%|█▍        | 2071/15001 [1:08:12<7:18:00,  2.03s/it] 14%|█▍        | 2072/15001 [1:08:14<7:11:26,  2.00s/it]                                                        {'loss': 0.3295, 'learning_rate': 9.696861008232645e-05, 'epoch': 0.14}
 14%|█▍        | 2072/15001 [1:08:14<7:11:26,  2.00s/it] 14%|█▍        | 2073/15001 [1:08:16<7:05:39,  1.98s/it]                                                        {'loss': 0.3934, 'learning_rate': 9.696490709874188e-05, 'epoch': 0.14}
 14%|█▍        | 2073/15001 [1:08:16<7:05:39,  1.98s/it] 14%|█▍        | 2074/15001 [1:08:18<6:59:40,  1.95s/it]                                                        {'loss': 0.3473, 'learning_rate': 9.696120192564586e-05, 'epoch': 0.14}
 14%|█▍        | 2074/15001 [1:08:18<6:59:40,  1.95s/it] 14%|█▍        | 2075/15001 [1:08:20<6:59:33,  1.95s/it]                                                        {'loss': 0.3951, 'learning_rate': 9.69574945632111e-05, 'epoch': 0.14}
 14%|█▍        | 2075/15001 [1:08:20<6:59:33,  1.95s/it] 14%|█▍        | 2076/15001 [1:08:22<6:50:12,  1.90s/it]                                                        {'loss': 0.5108, 'learning_rate': 9.695378501161045e-05, 'epoch': 0.14}
 14%|█▍        | 2076/15001 [1:08:22<6:50:12,  1.90s/it] 14%|█▍        | 2077/15001 [1:08:25<8:24:42,  2.34s/it]                                                        {'loss': 0.3224, 'learning_rate': 9.695007327101684e-05, 'epoch': 0.14}
